   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 1626               	.LBE88:
 1627               	.LM346:
 1628 095c 1F91      		pop r17
 1629 095e 0895      		ret
 1630               	.LFE28:
 1633               	DoStartupSelect:
 1634               	.LFB27:
 1635               	.LM347:
 1636               	/* prologue: function */
 1637               	/* frame size = 0 */
 1638               	.LM348:
 1639 0960 8091 0000 		lds r24,subState
 1640 0964 8823      		tst r24
 1641 0966 01F4      		brne .L119
 1642               	.LM349:
 1643 0968 68E9      		ldi r22,lo8(152)
 1644 096a 70E0      		ldi r23,hi8(152)
 1645 096c 0E94 0000 		call SetTimer
 1646               	.LM350:
 1647 0970 81E0      		ldi r24,lo8(1)
 1648 0972 8093 0000 		sts subState,r24
 1649 0976 0895      		ret
 1650               	.L119:
 1651               	.LM351:
 1652 0978 80E0      		ldi r24,lo8(0)
 1653 097a 0E94 0000 		call CheckTimer
 1654 097e 8823      		tst r24
 1655 0980 01F0      		breq .L122
 1656               	.LM352:
 1657 0982 8091 0000 		lds r24,keyState
 1658 0986 80FF      		sbrs r24,0
 1659 0988 00C0      		rjmp .L121
 1660               	.LBB90:
 1661               	.LBB91:
 1662               	.LM353:
 1663 098a 80E0      		ldi r24,lo8(gs(DoSawtooth))
 1664 098c 90E0      		ldi r25,hi8(gs(DoSawtooth))
 1665 098e 9093 0000 		sts (State)+1,r25
 1666 0992 8093 0000 		sts State,r24
 1667               	.LM354:
 1668 0996 1092 0000 		sts subState,__zero_reg__
 1669 099a 0895      		ret
 1670               	.L121:
 1671               	.LBE91:
 1672               	.LBE90:
 1673               	.LBB92:
 1674               	.LBB93:
 1675               	.LM355:
 1676 099c 80E0      		ldi r24,lo8(gs(DoWaveformGen))
 1677 099e 90E0      		ldi r25,hi8(gs(DoWaveformGen))
 1678 09a0 9093 0000 		sts (State)+1,r25
 1679 09a4 8093 0000 		sts State,r24
 1680               	.LM356:
 1681 09a8 1092 0000 		sts subState,__zero_reg__
 1682               	.L122:
 1683 09ac 0895      		ret
 1684               	.LBE93:
 1685               	.LBE92:
 1686               	.LFE27:
 1688               		.lcomm lastKeyState.1714,1
 1689               		.lcomm lastEncTime.1746,2
 1690               		.lcomm lastEncoderState.1745,1
 1691               		.lcomm lastLedMask.1674,1
 1692               		.lcomm toggle.1673,1
 1693               		.data
 1696               	random31:
 1697 0000 EF        		.byte	-17
 1698 0001 BE        		.byte	-66
 1699 0002 00        		.byte	0
 1700 0003 00        		.byte	0
 1701               		.lcomm i.1895,1
 1702               		.lcomm lastShuttleRead.1859,1
 1703               		.lcomm pwmCount.1594,1
 1704               		.lcomm triangleSign.1548,1
 1705               		.lcomm waveformCounter.1545,1
 1706               		.lcomm triangleAcc.1544,1
 1707               		.lcomm triangleSign.1502,1
 1708               		.lcomm waveformCounter.1499,1
 1709               		.lcomm triangleAcc.1498,1
 1710               		.lcomm ledOnOffMask,1
 1711               		.lcomm ledBlinkMask,1
 1712               		.lcomm ledPwm,1
 1713               		.lcomm keyState,1
 1714               		.lcomm newKeys,1
 1715               		.lcomm cardDetect,1
 1716               		.lcomm subState,1
 1717               		.lcomm encoderState,1
 1718               		.lcomm encoderValue,1
 1719               		.lcomm adcByte,1
 1720               		.lcomm genState,1
 1721               		.lcomm cyclesPerIsr,2
 1722               		.comm State,2,1
 1843               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 WTPA.c
     /tmp/ccoKeYDM.s:2      *ABS*:0000003f __SREG__
     /tmp/ccoKeYDM.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccoKeYDM.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccoKeYDM.s:5      *ABS*:00000034 __CCP__
     /tmp/ccoKeYDM.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccoKeYDM.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccoKeYDM.s:18     .text:00000000 __vector_12
     /tmp/ccoKeYDM.s:1718   .bss:00000018 adcByte
     /tmp/ccoKeYDM.s:1719   .bss:00000019 genState
     /tmp/ccoKeYDM.s:1707   .bss:0000000d waveformCounter.1499
     /tmp/ccoKeYDM.s:1706   .bss:0000000c triangleSign.1502
     /tmp/ccoKeYDM.s:1708   .bss:0000000e triangleAcc.1498
     /tmp/ccoKeYDM.s:167    .text:000000e0 __vector_13
     /tmp/ccoKeYDM.s:1704   .bss:0000000a waveformCounter.1545
     /tmp/ccoKeYDM.s:1703   .bss:00000009 triangleSign.1548
     /tmp/ccoKeYDM.s:1705   .bss:0000000b triangleAcc.1544
     /tmp/ccoKeYDM.s:1720   .bss:0000001a cyclesPerIsr
     /tmp/ccoKeYDM.s:325    .text:000001dc __vector_9
     /tmp/ccoKeYDM.s:1711   .bss:00000011 ledPwm
     /tmp/ccoKeYDM.s:1702   .bss:00000008 pwmCount.1594
     /tmp/ccoKeYDM.s:366    .text:00000212 __vector_default
     /tmp/ccoKeYDM.s:387    .text:00000226 HandleSoftclock
     /tmp/ccoKeYDM.s:408    .text:00000240 SetSampleClock
     /tmp/ccoKeYDM.s:504    .text:000002e4 DoWaveformGen
     /tmp/ccoKeYDM.s:1713   .bss:00000013 newKeys
     /tmp/ccoKeYDM.s:1709   .bss:0000000f ledOnOffMask
     /tmp/ccoKeYDM.s:622    .text:00000396 BlinkLeds
     /tmp/ccoKeYDM.s:1710   .bss:00000010 ledBlinkMask
     /tmp/ccoKeYDM.s:683    .text:000003ee KillLeds
     /tmp/ccoKeYDM.s:700    .text:000003fc DoSawtooth
     /tmp/ccoKeYDM.s:1715   .bss:00000015 subState
     /tmp/ccoKeYDM.s:1717   .bss:00000017 encoderValue
     /tmp/ccoKeYDM.s:1701   .bss:00000007 lastShuttleRead.1859
     /tmp/ccoKeYDM.s:871    .text:00000500 main
     /tmp/ccoKeYDM.s:1716   .bss:00000016 encoderState
     /tmp/ccoKeYDM.s:1712   .bss:00000012 keyState
     /tmp/ccoKeYDM.s:1714   .bss:00000014 cardDetect
     /tmp/ccoKeYDM.s:1431   .text:00000806 DoFruitcakeIntro
                            *COM*:00000002 State
                             .bss:00000000 lastKeyState.1714
     /tmp/ccoKeYDM.s:1688   .bss:00000001 lastEncTime.1746
     /tmp/ccoKeYDM.s:1689   .bss:00000003 lastEncoderState.1745
     /tmp/ccoKeYDM.s:1691   .bss:00000005 toggle.1673
     /tmp/ccoKeYDM.s:1690   .bss:00000004 lastLedMask.1674
     /tmp/ccoKeYDM.s:1696   .data:00000000 random31
     /tmp/ccoKeYDM.s:1692   .bss:00000006 i.1895
     /tmp/ccoKeYDM.s:1633   .text:00000960 DoStartupSelect

UNDEFINED SYMBOLS
systemTicks
bankStates
SetTimer
InitUart0
CheckTimer
__do_copy_data
__do_clear_bss
