   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 3966 2046 080B      		sbc r16,r24
 3967 2048 190B      		sbc r17,r25
 3968 204a E092 0000 		sts bankStates+57,r14
 3969 204e F092 0000 		sts (bankStates+57)+1,r15
 3970 2052 0093 0000 		sts (bankStates+57)+2,r16
 3971 2056 1093 0000 		sts (bankStates+57)+3,r17
 3972               	.LM452:
 3973 205a 2090 0000 		lds r2,bankStates+45
 3974 205e 3090 0000 		lds r3,(bankStates+45)+1
 3975 2062 4090 0000 		lds r4,(bankStates+45)+2
 3976 2066 5090 0000 		lds r5,(bankStates+45)+3
 3977 206a 2091 0000 		lds r18,bankStates+62
 3978 206e 6090 0000 		lds r6,bankStates+63
 3979 2072 30E0      		ldi r19,lo8(0)
 3980 2074 40E0      		ldi r20,lo8(0)
 3981 2076 50E0      		ldi r21,hi8(0)
 3982 2078 C601      		movw r24,r12
 3983 207a B501      		movw r22,r10
 3984 207c 0E94 0000 		call __mulsi3
 3985 2080 7B01      		movw r14,r22
 3986 2082 8C01      		movw r16,r24
 3987 2084 43E0      		ldi r20,3
 3988 2086 1695      	1:	lsr r17
 3989 2088 0795      		ror r16
 3990 208a F794      		ror r15
 3991 208c E794      		ror r14
 3992 208e 4A95      		dec r20
 3993 2090 01F4      		brne 1b
 3994 2092 E20C      		add r14,r2
 3995 2094 F31C      		adc r15,r3
 3996 2096 041D      		adc r16,r4
 3997 2098 151D      		adc r17,r5
 3998 209a 7724      		clr r7
 3999 209c 8824      		clr r8
 4000 209e 9924      		clr r9
 4001 20a0 C601      		movw r24,r12
 4002 20a2 B501      		movw r22,r10
 4003 20a4 A401      		movw r20,r8
 4004 20a6 9301      		movw r18,r6
 4005 20a8 0E94 0000 		call __mulsi3
 4006 20ac 33E0      		ldi r19,3
 4007 20ae 9695      	1:	lsr r25
 4008 20b0 8795      		ror r24
 4009 20b2 7795      		ror r23
 4010 20b4 6795      		ror r22
 4011 20b6 3A95      		dec r19
 4012 20b8 01F4      		brne 1b
 4013 20ba E61A      		sub r14,r22
 4014 20bc F70A      		sbc r15,r23
 4015 20be 080B      		sbc r16,r24
 4016 20c0 190B      		sbc r17,r25
 4017 20c2 E092 0000 		sts bankStates+53,r14
 4018 20c6 F092 0000 		sts (bankStates+53)+1,r15
 4019 20ca 0093 0000 		sts (bankStates+53)+2,r16
 4020 20ce 1093 0000 		sts (bankStates+53)+3,r17
 4021               	.LM453:
 4022 20d2 2091 0000 		lds r18,bankStates+57
 4023 20d6 3091 0000 		lds r19,(bankStates+57)+1
 4024 20da 4091 0000 		lds r20,(bankStates+57)+2
 4025 20de 5091 0000 		lds r21,(bankStates+57)+3
 4026 20e2 8091 0000 		lds r24,bankStates+53
 4027 20e6 9091 0000 		lds r25,(bankStates+53)+1
 4028 20ea A091 0000 		lds r26,(bankStates+53)+2
 4029 20ee B091 0000 		lds r27,(bankStates+53)+3
 4030 20f2 2817      		cp r18,r24
 4031 20f4 3907      		cpc r19,r25
 4032 20f6 4A07      		cpc r20,r26
 4033 20f8 5B07      		cpc r21,r27
 4034 20fa 00F4      		brsh .L199
 4035               	.LM454:
 4036 20fc 8091 0000 		lds r24,bankStates+37
 4037 2100 8130      		cpi r24,lo8(1)
 4038 2102 01F4      		brne .L200
 4039               	.LM455:
 4040 2104 8093 0000 		sts bankStates+38,r24
 4041 2108 00C0      		rjmp .L201
 4042               	.L200:
 4043               	.LM456:
 4044 210a 1092 0000 		sts bankStates+38,__zero_reg__
 4045               	.L201:
 4046               	.LM457:
 4047 210e 2091 0000 		lds r18,bankStates+57
 4048 2112 3091 0000 		lds r19,(bankStates+57)+1
 4049 2116 4091 0000 		lds r20,(bankStates+57)+2
 4050 211a 5091 0000 		lds r21,(bankStates+57)+3
 4051               	.LVL93:
 4052               	.LM458:
 4053 211e 8091 0000 		lds r24,bankStates+53
 4054 2122 9091 0000 		lds r25,(bankStates+53)+1
 4055 2126 A091 0000 		lds r26,(bankStates+53)+2
 4056 212a B091 0000 		lds r27,(bankStates+53)+3
 4057 212e 8093 0000 		sts bankStates+57,r24
 4058 2132 9093 0000 		sts (bankStates+57)+1,r25
 4059 2136 A093 0000 		sts (bankStates+57)+2,r26
 4060 213a B093 0000 		sts (bankStates+57)+3,r27
 4061               	.LM459:
 4062 213e 2093 0000 		sts bankStates+53,r18
 4063 2142 3093 0000 		sts (bankStates+53)+1,r19
 4064 2146 4093 0000 		sts (bankStates+53)+2,r20
 4065 214a 5093 0000 		sts (bankStates+53)+3,r21
 4066 214e 00C0      		rjmp .L202
 4067               	.LVL94:
 4068               	.L199:
 4069               	.LM460:
 4070 2150 8091 0000 		lds r24,bankStates+37
 4071 2154 8130      		cpi r24,lo8(1)
 4072 2156 01F4      		brne .L203
 4073               	.LM461:
 4074 2158 1092 0000 		sts bankStates+38,__zero_reg__
 4075 215c 00C0      		rjmp .L202
 4076               	.L203:
 4077               	.LM462:
 4078 215e 81E0      		ldi r24,lo8(1)
 4079 2160 8093 0000 		sts bankStates+38,r24
 4080               	.LVL95:
 4081               	.L202:
 4082               	.LM463:
 4083 2164 2091 0000 		lds r18,bankStates+57
 4084 2168 3091 0000 		lds r19,(bankStates+57)+1
 4085 216c 4091 0000 		lds r20,(bankStates+57)+2
 4086 2170 5091 0000 		lds r21,(bankStates+57)+3
 4087 2174 8091 0000 		lds r24,bankStates+45
 4088 2178 9091 0000 		lds r25,(bankStates+45)+1
 4089 217c A091 0000 		lds r26,(bankStates+45)+2
 4090 2180 B091 0000 		lds r27,(bankStates+45)+3
 4091 2184 2817      		cp r18,r24
 4092 2186 3907      		cpc r19,r25
 4093 2188 4A07      		cpc r20,r26
 4094 218a 5B07      		cpc r21,r27
 4095 218c 00F4      		brsh .L204
 4096               	.LM464:
 4097 218e 8091 0000 		lds r24,bankStates+57
 4098 2192 9091 0000 		lds r25,(bankStates+57)+1
 4099 2196 A091 0000 		lds r26,(bankStates+57)+2
 4100 219a B091 0000 		lds r27,(bankStates+57)+3
 4101 219e 2091 0000 		lds r18,bankStates+45
 4102 21a2 3091 0000 		lds r19,(bankStates+45)+1
 4103 21a6 4091 0000 		lds r20,(bankStates+45)+2
 4104 21aa 5091 0000 		lds r21,(bankStates+45)+3
 4105 21ae 8150      		subi r24,lo8(-(524287))
 4106 21b0 9040      		sbci r25,hi8(-(524287))
 4107 21b2 A84F      		sbci r26,hlo8(-(524287))
 4108 21b4 BF4F      		sbci r27,hhi8(-(524287))
 4109 21b6 821B      		sub r24,r18
 4110 21b8 930B      		sbc r25,r19
 4111 21ba A40B      		sbc r26,r20
 4112 21bc B50B      		sbc r27,r21
 4113 21be 8093 0000 		sts bankStates+57,r24
 4114 21c2 9093 0000 		sts (bankStates+57)+1,r25
 4115 21c6 A093 0000 		sts (bankStates+57)+2,r26
 4116 21ca B093 0000 		sts (bankStates+57)+3,r27
 4117               	.L204:
 4118               	.LM465:
 4119 21ce 2091 0000 		lds r18,bankStates+53
 4120 21d2 3091 0000 		lds r19,(bankStates+53)+1
 4121 21d6 4091 0000 		lds r20,(bankStates+53)+2
 4122 21da 5091 0000 		lds r21,(bankStates+53)+3
 4123 21de 8091 0000 		lds r24,bankStates+45
 4124 21e2 9091 0000 		lds r25,(bankStates+45)+1
 4125 21e6 A091 0000 		lds r26,(bankStates+45)+2
 4126 21ea B091 0000 		lds r27,(bankStates+45)+3
 4127 21ee 2817      		cp r18,r24
 4128 21f0 3907      		cpc r19,r25
 4129 21f2 4A07      		cpc r20,r26
 4130 21f4 5B07      		cpc r21,r27
 4131 21f6 00F0      		brlo .+2
 4132 21f8 00C0      		rjmp .L205
 4133               	.LM466:
 4134 21fa 8091 0000 		lds r24,bankStates+53
 4135 21fe 9091 0000 		lds r25,(bankStates+53)+1
 4136 2202 A091 0000 		lds r26,(bankStates+53)+2
 4137 2206 B091 0000 		lds r27,(bankStates+53)+3
 4138 220a 2091 0000 		lds r18,bankStates+45
 4139 220e 3091 0000 		lds r19,(bankStates+45)+1
 4140 2212 4091 0000 		lds r20,(bankStates+45)+2
 4141 2216 5091 0000 		lds r21,(bankStates+45)+3
 4142 221a 8150      		subi r24,lo8(-(524287))
 4143 221c 9040      		sbci r25,hi8(-(524287))
 4144 221e A84F      		sbci r26,hlo8(-(524287))
 4145 2220 BF4F      		sbci r27,hhi8(-(524287))
 4146 2222 821B      		sub r24,r18
 4147 2224 930B      		sbc r25,r19
 4148 2226 A40B      		sbc r26,r20
 4149 2228 B50B      		sbc r27,r21
 4150 222a 8093 0000 		sts bankStates+53,r24
 4151 222e 9093 0000 		sts (bankStates+53)+1,r25
 4152 2232 A093 0000 		sts (bankStates+53)+2,r26
 4153 2236 B093 0000 		sts (bankStates+53)+3,r27
 4154               	.LM467:
 4155 223a 2091 0000 		lds r18,bankStates+53
 4156 223e 3091 0000 		lds r19,(bankStates+53)+1
 4157 2242 4091 0000 		lds r20,(bankStates+53)+2
 4158 2246 5091 0000 		lds r21,(bankStates+53)+3
 4159 224a 8091 0000 		lds r24,bankStates+57
 4160 224e 9091 0000 		lds r25,(bankStates+57)+1
 4161 2252 A091 0000 		lds r26,(bankStates+57)+2
 4162 2256 B091 0000 		lds r27,(bankStates+57)+3
 4163 225a 2817      		cp r18,r24
 4164 225c 3907      		cpc r19,r25
 4165 225e 4A07      		cpc r20,r26
 4166 2260 5B07      		cpc r21,r27
 4167 2262 01F4      		brne .L205
 4168               	.LM468:
 4169 2264 8091 0000 		lds r24,bankStates+53
 4170 2268 9091 0000 		lds r25,(bankStates+53)+1
 4171 226c A091 0000 		lds r26,(bankStates+53)+2
 4172 2270 B091 0000 		lds r27,(bankStates+53)+3
 4173 2274 0196      		adiw r24,1
 4174 2276 A11D      		adc r26,__zero_reg__
 4175 2278 B11D      		adc r27,__zero_reg__
 4176 227a 8093 0000 		sts bankStates+53,r24
 4177 227e 9093 0000 		sts (bankStates+53)+1,r25
 4178 2282 A093 0000 		sts (bankStates+53)+2,r26
 4179 2286 B093 0000 		sts (bankStates+53)+3,r27
 4180               	.L205:
 4181               	.LM469:
 4182 228a 2091 0000 		lds r18,bankStates+57
 4183 228e 3091 0000 		lds r19,(bankStates+57)+1
 4184 2292 4091 0000 		lds r20,(bankStates+57)+2
 4185 2296 5091 0000 		lds r21,(bankStates+57)+3
 4186 229a 8091 0000 		lds r24,bankStates+53
 4187 229e 9091 0000 		lds r25,(bankStates+53)+1
 4188 22a2 A091 0000 		lds r26,(bankStates+53)+2
 4189 22a6 B091 0000 		lds r27,(bankStates+53)+3
 4190 22aa 2817      		cp r18,r24
 4191 22ac 3907      		cpc r19,r25
 4192 22ae 4A07      		cpc r20,r26
 4193 22b0 5B07      		cpc r21,r27
 4194 22b2 00F0      		brlo .+2
 4195 22b4 00C0      		rjmp .L206
 4196               	.LM470:
 4197 22b6 2091 0000 		lds r18,bankStates+64
 4198 22ba 3091 0000 		lds r19,(bankStates+64)+1
 4199 22be 4091 0000 		lds r20,(bankStates+64)+2
 4200 22c2 5091 0000 		lds r21,(bankStates+64)+3
 4201 22c6 8091 0000 		lds r24,bankStates+57
 4202 22ca 9091 0000 		lds r25,(bankStates+57)+1
 4203 22ce A091 0000 		lds r26,(bankStates+57)+2
 4204 22d2 B091 0000 		lds r27,(bankStates+57)+3
 4205 22d6 8217      		cp r24,r18
 4206 22d8 9307      		cpc r25,r19
 4207 22da A407      		cpc r26,r20
 4208 22dc B507      		cpc r27,r21
 4209 22de 00F0      		brlo .+2
 4210 22e0 00C0      		rjmp .L196
 4211 22e2 2091 0000 		lds r18,bankStates+64
 4212 22e6 3091 0000 		lds r19,(bankStates+64)+1
 4213 22ea 4091 0000 		lds r20,(bankStates+64)+2
 4214 22ee 5091 0000 		lds r21,(bankStates+64)+3
 4215 22f2 8091 0000 		lds r24,bankStates+53
 4216 22f6 9091 0000 		lds r25,(bankStates+53)+1
 4217 22fa A091 0000 		lds r26,(bankStates+53)+2
 4218 22fe B091 0000 		lds r27,(bankStates+53)+3
 4219 2302 2817      		cp r18,r24
 4220 2304 3907      		cpc r19,r25
 4221 2306 4A07      		cpc r20,r26
 4222 2308 5B07      		cpc r21,r27
 4223 230a 00F0      		brlo .+2
 4224 230c 00C0      		rjmp .L196
 4225               	.LM471:
 4226 230e 2091 0000 		lds r18,bankStates+64
 4227 2312 3091 0000 		lds r19,(bankStates+64)+1
 4228 2316 4091 0000 		lds r20,(bankStates+64)+2
 4229 231a 5091 0000 		lds r21,(bankStates+64)+3
 4230 231e A090 0000 		lds r10,bankStates+57
 4231 2322 B090 0000 		lds r11,(bankStates+57)+1
 4232 2326 C090 0000 		lds r12,(bankStates+57)+2
 4233 232a D090 0000 		lds r13,(bankStates+57)+3
 4234               	.LVL96:
 4235 232e 8091 0000 		lds r24,bankStates+53
 4236 2332 9091 0000 		lds r25,(bankStates+53)+1
 4237 2336 A091 0000 		lds r26,(bankStates+53)+2
 4238 233a B091 0000 		lds r27,(bankStates+53)+3
 4239 233e E090 0000 		lds r14,bankStates+64
 4240 2342 F090 0000 		lds r15,(bankStates+64)+1
 4241 2346 0091 0000 		lds r16,(bankStates+64)+2
 4242 234a 1091 0000 		lds r17,(bankStates+64)+3
 4243 234e 2A19      		sub r18,r10
 4244 2350 3B09      		sbc r19,r11
 4245 2352 4C09      		sbc r20,r12
 4246 2354 5D09      		sbc r21,r13
 4247 2356 8E19      		sub r24,r14
 4248 2358 9F09      		sbc r25,r15
 4249 235a A00B      		sbc r26,r16
 4250 235c B10B      		sbc r27,r17
 4251 235e 8217      		cp r24,r18
 4252 2360 9307      		cpc r25,r19
 4253 2362 A407      		cpc r26,r20
 4254 2364 B507      		cpc r27,r21
 4255 2366 00F0      		brlo .L215
 4256 2368 00C0      		rjmp .L214
 4257               	.LVL97:
 4258               	.L206:
 4259               	.LM472:
 4260 236a 2091 0000 		lds r18,bankStates+64
 4261 236e 3091 0000 		lds r19,(bankStates+64)+1
 4262 2372 4091 0000 		lds r20,(bankStates+64)+2
 4263 2376 5091 0000 		lds r21,(bankStates+64)+3
 4264 237a 8091 0000 		lds r24,bankStates+57
 4265 237e 9091 0000 		lds r25,(bankStates+57)+1
 4266 2382 A091 0000 		lds r26,(bankStates+57)+2
 4267 2386 B091 0000 		lds r27,(bankStates+57)+3
 4268 238a 8217      		cp r24,r18
 4269 238c 9307      		cpc r25,r19
 4270 238e A407      		cpc r26,r20
 4271 2390 B507      		cpc r27,r21
 4272 2392 00F4      		brsh .L208
 4273               	.L214:
 4274               	.LM473:
 4275 2394 8091 0000 		lds r24,bankStates+57
 4276 2398 9091 0000 		lds r25,(bankStates+57)+1
 4277 239c A091 0000 		lds r26,(bankStates+57)+2
 4278 23a0 B091 0000 		lds r27,(bankStates+57)+3
 4279 23a4 00C0      		rjmp .L211
 4280               	.L208:
 4281               	.LM474:
 4282 23a6 2091 0000 		lds r18,bankStates+64
 4283 23aa 3091 0000 		lds r19,(bankStates+64)+1
 4284 23ae 4091 0000 		lds r20,(bankStates+64)+2
 4285 23b2 5091 0000 		lds r21,(bankStates+64)+3
 4286 23b6 8091 0000 		lds r24,bankStates+53
 4287 23ba 9091 0000 		lds r25,(bankStates+53)+1
 4288 23be A091 0000 		lds r26,(bankStates+53)+2
 4289 23c2 B091 0000 		lds r27,(bankStates+53)+3
 4290 23c6 2817      		cp r18,r24
 4291 23c8 3907      		cpc r19,r25
 4292 23ca 4A07      		cpc r20,r26
 4293 23cc 5B07      		cpc r21,r27
 4294 23ce 00F4      		brsh .L196
 4295               	.L215:
 4296               	.LM475:
 4297 23d0 8091 0000 		lds r24,bankStates+53
 4298 23d4 9091 0000 		lds r25,(bankStates+53)+1
 4299 23d8 A091 0000 		lds r26,(bankStates+53)+2
 4300 23dc B091 0000 		lds r27,(bankStates+53)+3
 4301               	.L211:
 4302 23e0 8093 0000 		sts bankStates+64,r24
 4303 23e4 9093 0000 		sts (bankStates+64)+1,r25
 4304 23e8 A093 0000 		sts (bankStates+64)+2,r26
 4305 23ec B093 0000 		sts (bankStates+64)+3,r27
 4306               	.L196:
 4307               	.LM476:
 4308 23f0 E981      		ldd r30,Y+1
 4309 23f2 EFBF      		out __SREG__,r30
 4310               	/* epilogue start */
 4311               	.LM477:
 4312 23f4 0F90      		pop __tmp_reg__
 4313 23f6 CF91      		pop r28
 4314 23f8 DF91      		pop r29
 4315 23fa 1F91      		pop r17
 4316 23fc 0F91      		pop r16
 4317 23fe FF90      		pop r15
 4318 2400 EF90      		pop r14
 4319 2402 DF90      		pop r13
 4320 2404 CF90      		pop r12
 4321 2406 BF90      		pop r11
 4322 2408 AF90      		pop r10
 4323               	.LVL98:
 4324 240a 9F90      		pop r9
 4325 240c 8F90      		pop r8
 4326 240e 7F90      		pop r7
 4327 2410 6F90      		pop r6
 4328 2412 5F90      		pop r5
 4329 2414 4F90      		pop r4
 4330 2416 3F90      		pop r3
 4331 2418 2F90      		pop r2
 4332 241a 0895      		ret
 4333               	.LFE54:
 4336               	BlinkLeds:
 4337               	.LFB18:
 4338               	.LM478:
 4339               	.LVL99:
 4340               	/* prologue: function */
 4341               	/* frame size = 0 */
 4342 241c A82F      		mov r26,r24
 4343               	.LM479:
 4344 241e 8091 0000 		lds r24,ledBlinkMask
 4345               	.LVL100:
 4346 2422 682F      		mov r22,r24
 4347 2424 70E0      		ldi r23,lo8(0)
 4348 2426 5091 0000 		lds r21,ledOnOffMask
 4349 242a 20E0      		ldi r18,lo8(0)
 4350 242c 30E0      		ldi r19,hi8(0)
 4351               	.LM480:
 4352 242e E1E0      		ldi r30,lo8(1)
 4353 2430 F0E0      		ldi r31,hi8(1)
 4354               	.L218:
 4355               	.LM481:
 4356 2432 CB01      		movw r24,r22
 4357 2434 022E      		mov r0,r18
 4358 2436 00C0      		rjmp 2f
 4359 2438 9595      	1:	asr r25
 4360 243a 8795      		ror r24
 4361 243c 0A94      	2:	dec r0
 4362 243e 02F4      		brpl 1b
 4363 2440 80FF      		sbrs r24,0
 4364 2442 00C0      		rjmp .L217
 4365               	.LM482:
 4366 2444 CF01      		movw r24,r30
 4367 2446 022E      		mov r0,r18
 4368 2448 00C0      		rjmp 2f
 4369 244a 880F      	1:	lsl r24
 4370 244c 991F      		rol r25
 4371 244e 0A94      	2:	dec r0
 4372 2450 02F4      		brpl 1b
 4373 2452 8095      		com r24
 4374 2454 5823      		and r21,r24
 4375               	.L217:
 4376 2456 2F5F      		subi r18,lo8(-(1))
 4377 2458 3F4F      		sbci r19,hi8(-(1))
 4378               	.LM483:
 4379 245a 2830      		cpi r18,8
 4380 245c 3105      		cpc r19,__zero_reg__
 4381 245e 01F4      		brne .L218
 4382 2460 5093 0000 		sts ledOnOffMask,r21
 4383               	.LM484:
 4384 2464 A093 0000 		sts ledBlinkMask,r26
 4385               	.LM485:
 4386 2468 82E0      		ldi r24,lo8(2)
 4387 246a 68E9      		ldi r22,lo8(152)
 4388 246c 70E0      		ldi r23,hi8(152)
 4389 246e 0E94 0000 		call SetTimer
 4390               	.LVL101:
 4391               	/* epilogue start */
 4392               	.LM486:
 4393 2472 0895      		ret
 4394               	.LFE18:
 4397               	KillLeds:
 4398               	.LFB20:
 4399               	.LM487:
 4400               	/* prologue: function */
 4401               	/* frame size = 0 */
 4402               	.LM488:
 4403 2474 1092 0000 		sts ledOnOffMask,__zero_reg__
 4404               	.LM489:
 4405 2478 80E0      		ldi r24,lo8(0)
 4406 247a 90E0      		ldi r25,hi8(0)
 4407 247c 0E94 0000 		call BlinkLeds
 4408               	/* epilogue start */
 4409               	.LM490:
 4410 2480 0895      		ret
 4411               	.LFE20:
 4414               	DoFormatCard:
 4415               	.LFB33:
 4416               	.LM491:
 4417               	/* prologue: function */
 4418               	/* frame size = 0 */
 4419               	.LM492:
 4420 2482 8091 0000 		lds r24,subState
 4421 2486 8823      		tst r24
 4422 2488 01F4      		brne .L224
 4423               	.LM493:
 4424 248a 0E94 0000 		call KillLeds
 4425               	.LM494:
 4426 248e 1092 0000 		sts bankStates,__zero_reg__
 4427               	.LM495:
 4428 2492 1092 0000 		sts bankStates+8,__zero_reg__
 4429               	.LM496:
 4430 2496 1092 0000 		sts bankStates+34,__zero_reg__
 4431               	.LM497:
 4432 249a 1092 0000 		sts bankStates+42,__zero_reg__
 4433               	.LM498:
 4434 249e 81E8      		ldi r24,lo8(129)
 4435 24a0 90E0      		ldi r25,hi8(129)
 4436 24a2 0E94 0000 		call BlinkLeds
 4437               	.LM499:
 4438 24a6 81E0      		ldi r24,lo8(1)
 4439 24a8 00C0      		rjmp .L230
 4440               	.L224:
 4441               	.LM500:
 4442 24aa 8130      		cpi r24,lo8(1)
 4443 24ac 01F4      		brne .L226
 4444               	.LM501:
 4445 24ae 8091 0000 		lds r24,keyState
 4446 24b2 80FF      		sbrs r24,0
 4447 24b4 00C0      		rjmp .L227
 4448 24b6 87FF      		sbrs r24,7
 4449 24b8 00C0      		rjmp .L227
 4450               	.LM502:
 4451 24ba 85E0      		ldi r24,lo8(5)
 4452 24bc 8093 0000 		sts cardState,r24
 4453               	.LM503:
 4454 24c0 0E94 0000 		call KillLeds
 4455               	.LM504:
 4456 24c4 8091 0000 		lds r24,ledOnOffMask
 4457 24c8 8168      		ori r24,lo8(-127)
 4458 24ca 8093 0000 		sts ledOnOffMask,r24
 4459               	.LM505:
 4460 24ce 82E0      		ldi r24,lo8(2)
 4461               	.L230:
 4462 24d0 8093 0000 		sts subState,r24
 4463 24d4 0895      		ret
 4464               	.L227:
 4465               	.LM506:
 4466 24d6 8091 0000 		lds r24,cardState
 4467 24da 8823      		tst r24
 4468 24dc 01F4      		brne .L229
 4469               	.LBB112:
 4470               	.LBB113:
 4471               	.LM507:
 4472 24de 80E0      		ldi r24,lo8(gs(DoFruitcakeIntro))
 4473 24e0 90E0      		ldi r25,hi8(gs(DoFruitcakeIntro))
 4474 24e2 9093 0000 		sts (State)+1,r25
 4475 24e6 8093 0000 		sts State,r24
 4476               	.LM508:
 4477 24ea 1092 0000 		sts subState,__zero_reg__
 4478 24ee 0895      		ret
 4479               	.L226:
 4480               	.LBE113:
 4481               	.LBE112:
 4482               	.LM509:
 4483 24f0 8230      		cpi r24,lo8(2)
 4484 24f2 01F4      		brne .L229
 4485               	.LM510:
 4486 24f4 8091 0000 		lds r24,cardState
 4487 24f8 8930      		cpi r24,lo8(9)
 4488 24fa 01F4      		brne .L229
 4489               	.LM511:
 4490 24fc 0E94 0000 		call KillLeds
 4491               	.LM512:
 4492 2500 8091 0000 		lds r24,ledOnOffMask
 4493 2504 8260      		ori r24,lo8(2)
 4494 2506 8093 0000 		sts ledOnOffMask,r24
 4495               	.LM513:
 4496 250a 8091 0000 		lds r24,cardState
 4497 250e 8823      		tst r24
 4498 2510 01F0      		breq .L228
 4499 2512 8091 0000 		lds r24,newKeys
 4500 2516 8823      		tst r24
 4501 2518 01F0      		breq .L229
 4502               	.L228:
 4503               	.LBB114:
 4504               	.LBB115:
 4505               	.LM514:
 4506 251a 80E0      		ldi r24,lo8(gs(DoFruitcakeIntro))
 4507 251c 90E0      		ldi r25,hi8(gs(DoFruitcakeIntro))
 4508 251e 9093 0000 		sts (State)+1,r25
 4509 2522 8093 0000 		sts State,r24
 4510               	.LM515:
 4511 2526 1092 0000 		sts subState,__zero_reg__
 4512               	.L229:
 4513 252a 0895      		ret
 4514               	.LBE115:
 4515               	.LBE114:
 4516               	.LFE33:
 4519               	DoSawtooth:
 4520               	.LFB60:
 4521               	.LM516:
 4522               	/* prologue: function */
 4523               	/* frame size = 0 */
 4524               	.LM517:
 4525 252c 8091 0000 		lds r24,subState
 4526 2530 8823      		tst r24
 4527 2532 01F4      		brne .L232
 4528               	.LM518:
 4529 2534 0E94 0000 		call KillLeds
 4530               	.LM519:
 4531 2538 80EC      		ldi r24,lo8(192)
 4532 253a 90E0      		ldi r25,hi8(192)
 4533 253c 0E94 0000 		call BlinkLeds
 4534               	.LM520:
 4535 2540 81E0      		ldi r24,lo8(1)
 4536 2542 00C0      		rjmp .L244
 4537               	.L232:
 4538               	.LM521:
 4539 2544 8130      		cpi r24,lo8(1)
 4540 2546 01F4      		brne .L234
 4541               	.LM522:
 4542               	/* #APP */
 4543               	 ;  4050 "WTPA.c" 1
 4544 2548 F894      		cli
 4545               	 ;  0 "" 2
 4546               	.LM523:
 4547               	/* #NOAPP */
 4548 254a 8093 0000 		sts bankStates,r24
 4549               	.LM524:
 4550 254e 8093 0000 		sts bankStates+8,r24
 4551               	.LM525:
 4552 2552 80E0      		ldi r24,lo8(0)
 4553 2554 61E0      		ldi r22,lo8(1)
 4554 2556 40E0      		ldi r20,lo8(0)
 4555 2558 50E0      		ldi r21,hi8(0)
 4556 255a 0E94 0000 		call SetSampleClock
 4557               	.LM526:
 4558 255e 80E0      		ldi r24,lo8(gs(OutputAddBanks))
 4559 2560 90E0      		ldi r25,hi8(gs(OutputAddBanks))
 4560 2562 9093 0000 		sts (UpdateOutput)+1,r25
 4561 2566 8093 0000 		sts UpdateOutput,r24
 4562               	.LM527:
 4563               	/* #APP */
 4564               	 ;  4055 "WTPA.c" 1
 4565 256a 7894      		sei
 4566               	 ;  0 "" 2
 4567               	.LM528:
 4568               	/* #NOAPP */
 4569 256c 8091 0000 		lds r24,encoderValue
 4570 2570 8093 0000 		sts lastShuttleRead.3178,r24
 4571               	.LM529:
 4572 2574 82E0      		ldi r24,lo8(2)
 4573               	.L244:
 4574 2576 8093 0000 		sts subState,r24
 4575 257a 0895      		ret
 4576               	.L234:
 4577               	.LM530:
 4578 257c 8230      		cpi r24,lo8(2)
 4579 257e 01F0      		breq .+2
 4580 2580 00C0      		rjmp .L243
 4581               	.LM531:
 4582 2582 8091 0000 		lds r24,newKeys
 4583 2586 282F      		mov r18,r24
 4584 2588 80FF      		sbrs r24,0
 4585 258a 00C0      		rjmp .L235
 4586               	.LM532:
 4587 258c 8091 0000 		lds r24,ledOnOffMask
 4588 2590 91E0      		ldi r25,lo8(1)
 4589 2592 8927      		eor r24,r25
 4590 2594 8093 0000 		sts ledOnOffMask,r24
 4591               	.L235:
 4592               	.LM533:
 4593 2598 21FF      		sbrs r18,1
 4594 259a 00C0      		rjmp .L236
 4595               	.LM534:
 4596 259c 8091 0000 		lds r24,ledOnOffMask
 4597 25a0 92E0      		ldi r25,lo8(2)
 4598 25a2 8927      		eor r24,r25
 4599 25a4 8093 0000 		sts ledOnOffMask,r24
 4600               	.L236:
 4601               	.LM535:
 4602 25a8 22FF      		sbrs r18,2
 4603 25aa 00C0      		rjmp .L237
 4604               	.LM536:
 4605 25ac 8091 0000 		lds r24,ledOnOffMask
 4606 25b0 94E0      		ldi r25,lo8(4)
 4607 25b2 8927      		eor r24,r25
 4608 25b4 8093 0000 		sts ledOnOffMask,r24
 4609               	.L237:
 4610               	.LM537:
 4611 25b8 23FF      		sbrs r18,3
 4612 25ba 00C0      		rjmp .L238
 4613               	.LM538:
 4614 25bc 8091 0000 		lds r24,ledOnOffMask
 4615 25c0 98E0      		ldi r25,lo8(8)
 4616 25c2 8927      		eor r24,r25
 4617 25c4 8093 0000 		sts ledOnOffMask,r24
 4618               	.L238:
 4619               	.LM539:
 4620 25c8 24FF      		sbrs r18,4
 4621 25ca 00C0      		rjmp .L239
 4622               	.LM540:
 4623 25cc 8091 0000 		lds r24,ledOnOffMask
 4624 25d0 90E1      		ldi r25,lo8(16)
 4625 25d2 8927      		eor r24,r25
 4626 25d4 8093 0000 		sts ledOnOffMask,r24
 4627               	.L239:
 4628               	.LM541:
 4629 25d8 25FF      		sbrs r18,5
 4630 25da 00C0      		rjmp .L240
 4631               	.LM542:
 4632 25dc 8091 0000 		lds r24,ledOnOffMask
 4633 25e0 90E2      		ldi r25,lo8(32)
 4634 25e2 8927      		eor r24,r25
