   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 1595               		.lcomm charToInt.1831,16
 1596               		.lcomm currentByte.1813,1
 1597               		.lcomm currentAddress.1812,4
 1598               		.lcomm lastKeyState.1736,1
 1599               		.lcomm lastEncTime.1893,2
 1600               		.lcomm lastEncoderState.1892,1
 1601               		.lcomm temp.1524,1
 1602               		.lcomm adcByte,1
 1603               		.lcomm keyState,1
 1604               		.lcomm newKeys,1
 1605               		.lcomm encoderState,1
 1606               		.lcomm encoderValue,1
 1607               		.lcomm cardDetect,1
 1608               		.lcomm sampleLength,512
 1609               		.lcomm dmcChannels,48
 1610               		.lcomm lastDacByte,1
 1611               		.comm sampleAssignment,16,1
 1724               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 WTPA.c
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:2      *ABS*:0000003f __SREG__
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:3      *ABS*:0000003e __SP_H__
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:4      *ABS*:0000003d __SP_L__
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:5      *ABS*:00000034 __CCP__
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:7      *ABS*:00000001 __zero_reg__
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:17     .text:00000000 PlaySample
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1608   .bss:00000226 dmcChannels
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1607   .bss:00000026 sampleLength
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:140    .text:000000a8 UpdateChannel
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1600   .bss:0000001f temp.1524
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:350    .text:000001da __vector_12
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1609   .bss:00000256 lastDacByte
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1601   .bss:00000020 adcByte
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:492    .text:000002c4 __vector_6
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:513    .text:000002d8 __vector_13
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:534    .text:000002ec __vector_14
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:555    .text:00000300 __vector_9
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:576    .text:00000314 __vector_default
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:596    .text:00000328 WriteLedLatch
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:630    .text:0000033a HandleSoftclock
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:651    .text:00000354 ShowFailure
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:692    .text:0000037e main
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1604   .bss:00000023 encoderState
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1605   .bss:00000024 encoderValue
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1596   .bss:00000017 currentAddress.1812
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1595   .bss:00000016 currentByte.1813
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1594   .bss:00000006 charToInt.1831
                            *COM*:00000010 sampleAssignment
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1602   .bss:00000021 keyState
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1606   .bss:00000025 cardDetect
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1597   .bss:0000001b lastKeyState.1736
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1603   .bss:00000022 newKeys
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1598   .bss:0000001c lastEncTime.1893
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1599   .bss:0000001e lastEncoderState.1892
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1593   .bss:00000005 oldEncoderState.1908
/var/folders/v8/ht8_1rjd3pz0_v5v9mbqfhg80000gn/T//ccroj4B6.s:1592   .bss:00000004 setMode.1909
                             .bss:00000000 currentMidiMessage.1910

UNDEFINED SYMBOLS
systemTicks
SetTimer
CheckTimer
InitMidi
InitUart0
InitSdInterface
SdHandshake
StartSdTransfer
SdBeginSingleBlockRead
TransferSdByte
EndSdTransfer
UnInitSdInterface
midiChannelNumberA
midiChannelNumberB
Uart0GotByte
Uart0GetByte
HandleIncomingMidiByte
GetMidiMessageFromIncomingFifo
__do_clear_bss
