   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 4010               	.LM455:
 4011 2100 81E0      		ldi r24,lo8(1)
 4012 2102 8093 0000 		sts bankStates+38,r24
 4013               	.LVL91:
 4014               	.L196:
 4015               	.LM456:
 4016 2106 2091 0000 		lds r18,bankStates+57
 4017 210a 3091 0000 		lds r19,(bankStates+57)+1
 4018 210e 4091 0000 		lds r20,(bankStates+57)+2
 4019 2112 5091 0000 		lds r21,(bankStates+57)+3
 4020 2116 8091 0000 		lds r24,bankStates+45
 4021 211a 9091 0000 		lds r25,(bankStates+45)+1
 4022 211e A091 0000 		lds r26,(bankStates+45)+2
 4023 2122 B091 0000 		lds r27,(bankStates+45)+3
 4024 2126 2817      		cp r18,r24
 4025 2128 3907      		cpc r19,r25
 4026 212a 4A07      		cpc r20,r26
 4027 212c 5B07      		cpc r21,r27
 4028 212e 00F4      		brsh .L198
 4029               	.LM457:
 4030 2130 8091 0000 		lds r24,bankStates+57
 4031 2134 9091 0000 		lds r25,(bankStates+57)+1
 4032 2138 A091 0000 		lds r26,(bankStates+57)+2
 4033 213c B091 0000 		lds r27,(bankStates+57)+3
 4034 2140 2091 0000 		lds r18,bankStates+45
 4035 2144 3091 0000 		lds r19,(bankStates+45)+1
 4036 2148 4091 0000 		lds r20,(bankStates+45)+2
 4037 214c 5091 0000 		lds r21,(bankStates+45)+3
 4038 2150 8150      		subi r24,lo8(-(524287))
 4039 2152 9040      		sbci r25,hi8(-(524287))
 4040 2154 A84F      		sbci r26,hlo8(-(524287))
 4041 2156 BF4F      		sbci r27,hhi8(-(524287))
 4042 2158 821B      		sub r24,r18
 4043 215a 930B      		sbc r25,r19
 4044 215c A40B      		sbc r26,r20
 4045 215e B50B      		sbc r27,r21
 4046 2160 8093 0000 		sts bankStates+57,r24
 4047 2164 9093 0000 		sts (bankStates+57)+1,r25
 4048 2168 A093 0000 		sts (bankStates+57)+2,r26
 4049 216c B093 0000 		sts (bankStates+57)+3,r27
 4050               	.L198:
 4051               	.LM458:
 4052 2170 2091 0000 		lds r18,bankStates+53
 4053 2174 3091 0000 		lds r19,(bankStates+53)+1
 4054 2178 4091 0000 		lds r20,(bankStates+53)+2
 4055 217c 5091 0000 		lds r21,(bankStates+53)+3
 4056 2180 8091 0000 		lds r24,bankStates+45
 4057 2184 9091 0000 		lds r25,(bankStates+45)+1
 4058 2188 A091 0000 		lds r26,(bankStates+45)+2
 4059 218c B091 0000 		lds r27,(bankStates+45)+3
 4060 2190 2817      		cp r18,r24
 4061 2192 3907      		cpc r19,r25
 4062 2194 4A07      		cpc r20,r26
 4063 2196 5B07      		cpc r21,r27
 4064 2198 00F0      		brlo .+2
 4065 219a 00C0      		rjmp .L199
 4066               	.LM459:
 4067 219c 8091 0000 		lds r24,bankStates+53
 4068 21a0 9091 0000 		lds r25,(bankStates+53)+1
 4069 21a4 A091 0000 		lds r26,(bankStates+53)+2
 4070 21a8 B091 0000 		lds r27,(bankStates+53)+3
 4071 21ac 2091 0000 		lds r18,bankStates+45
 4072 21b0 3091 0000 		lds r19,(bankStates+45)+1
 4073 21b4 4091 0000 		lds r20,(bankStates+45)+2
 4074 21b8 5091 0000 		lds r21,(bankStates+45)+3
 4075 21bc 8150      		subi r24,lo8(-(524287))
 4076 21be 9040      		sbci r25,hi8(-(524287))
 4077 21c0 A84F      		sbci r26,hlo8(-(524287))
 4078 21c2 BF4F      		sbci r27,hhi8(-(524287))
 4079 21c4 821B      		sub r24,r18
 4080 21c6 930B      		sbc r25,r19
 4081 21c8 A40B      		sbc r26,r20
 4082 21ca B50B      		sbc r27,r21
 4083 21cc 8093 0000 		sts bankStates+53,r24
 4084 21d0 9093 0000 		sts (bankStates+53)+1,r25
 4085 21d4 A093 0000 		sts (bankStates+53)+2,r26
 4086 21d8 B093 0000 		sts (bankStates+53)+3,r27
 4087               	.LM460:
 4088 21dc 2091 0000 		lds r18,bankStates+53
 4089 21e0 3091 0000 		lds r19,(bankStates+53)+1
 4090 21e4 4091 0000 		lds r20,(bankStates+53)+2
 4091 21e8 5091 0000 		lds r21,(bankStates+53)+3
 4092 21ec 8091 0000 		lds r24,bankStates+57
 4093 21f0 9091 0000 		lds r25,(bankStates+57)+1
 4094 21f4 A091 0000 		lds r26,(bankStates+57)+2
 4095 21f8 B091 0000 		lds r27,(bankStates+57)+3
 4096 21fc 2817      		cp r18,r24
 4097 21fe 3907      		cpc r19,r25
 4098 2200 4A07      		cpc r20,r26
 4099 2202 5B07      		cpc r21,r27
 4100 2204 01F4      		brne .L199
 4101               	.LM461:
 4102 2206 8091 0000 		lds r24,bankStates+53
 4103 220a 9091 0000 		lds r25,(bankStates+53)+1
 4104 220e A091 0000 		lds r26,(bankStates+53)+2
 4105 2212 B091 0000 		lds r27,(bankStates+53)+3
 4106 2216 0196      		adiw r24,1
 4107 2218 A11D      		adc r26,__zero_reg__
 4108 221a B11D      		adc r27,__zero_reg__
 4109 221c 8093 0000 		sts bankStates+53,r24
 4110 2220 9093 0000 		sts (bankStates+53)+1,r25
 4111 2224 A093 0000 		sts (bankStates+53)+2,r26
 4112 2228 B093 0000 		sts (bankStates+53)+3,r27
 4113               	.L199:
 4114               	.LM462:
 4115 222c 2091 0000 		lds r18,bankStates+57
 4116 2230 3091 0000 		lds r19,(bankStates+57)+1
 4117 2234 4091 0000 		lds r20,(bankStates+57)+2
 4118 2238 5091 0000 		lds r21,(bankStates+57)+3
 4119 223c 8091 0000 		lds r24,bankStates+53
 4120 2240 9091 0000 		lds r25,(bankStates+53)+1
 4121 2244 A091 0000 		lds r26,(bankStates+53)+2
 4122 2248 B091 0000 		lds r27,(bankStates+53)+3
 4123 224c 2817      		cp r18,r24
 4124 224e 3907      		cpc r19,r25
 4125 2250 4A07      		cpc r20,r26
 4126 2252 5B07      		cpc r21,r27
 4127 2254 00F0      		brlo .+2
 4128 2256 00C0      		rjmp .L200
 4129               	.LM463:
 4130 2258 2091 0000 		lds r18,bankStates+64
 4131 225c 3091 0000 		lds r19,(bankStates+64)+1
 4132 2260 4091 0000 		lds r20,(bankStates+64)+2
 4133 2264 5091 0000 		lds r21,(bankStates+64)+3
 4134 2268 8091 0000 		lds r24,bankStates+57
 4135 226c 9091 0000 		lds r25,(bankStates+57)+1
 4136 2270 A091 0000 		lds r26,(bankStates+57)+2
 4137 2274 B091 0000 		lds r27,(bankStates+57)+3
 4138 2278 8217      		cp r24,r18
 4139 227a 9307      		cpc r25,r19
 4140 227c A407      		cpc r26,r20
 4141 227e B507      		cpc r27,r21
 4142 2280 00F0      		brlo .+2
 4143 2282 00C0      		rjmp .L190
 4144 2284 2091 0000 		lds r18,bankStates+64
 4145 2288 3091 0000 		lds r19,(bankStates+64)+1
 4146 228c 4091 0000 		lds r20,(bankStates+64)+2
 4147 2290 5091 0000 		lds r21,(bankStates+64)+3
 4148 2294 8091 0000 		lds r24,bankStates+53
 4149 2298 9091 0000 		lds r25,(bankStates+53)+1
 4150 229c A091 0000 		lds r26,(bankStates+53)+2
 4151 22a0 B091 0000 		lds r27,(bankStates+53)+3
 4152 22a4 2817      		cp r18,r24
 4153 22a6 3907      		cpc r19,r25
 4154 22a8 4A07      		cpc r20,r26
 4155 22aa 5B07      		cpc r21,r27
 4156 22ac 00F0      		brlo .+2
 4157 22ae 00C0      		rjmp .L190
 4158               	.LM464:
 4159 22b0 2091 0000 		lds r18,bankStates+64
 4160 22b4 3091 0000 		lds r19,(bankStates+64)+1
 4161 22b8 4091 0000 		lds r20,(bankStates+64)+2
 4162 22bc 5091 0000 		lds r21,(bankStates+64)+3
 4163 22c0 A090 0000 		lds r10,bankStates+57
 4164 22c4 B090 0000 		lds r11,(bankStates+57)+1
 4165 22c8 C090 0000 		lds r12,(bankStates+57)+2
 4166 22cc D090 0000 		lds r13,(bankStates+57)+3
 4167               	.LVL92:
 4168 22d0 8091 0000 		lds r24,bankStates+53
 4169 22d4 9091 0000 		lds r25,(bankStates+53)+1
 4170 22d8 A091 0000 		lds r26,(bankStates+53)+2
 4171 22dc B091 0000 		lds r27,(bankStates+53)+3
 4172 22e0 E090 0000 		lds r14,bankStates+64
 4173 22e4 F090 0000 		lds r15,(bankStates+64)+1
 4174 22e8 0091 0000 		lds r16,(bankStates+64)+2
 4175 22ec 1091 0000 		lds r17,(bankStates+64)+3
 4176 22f0 2A19      		sub r18,r10
 4177 22f2 3B09      		sbc r19,r11
 4178 22f4 4C09      		sbc r20,r12
 4179 22f6 5D09      		sbc r21,r13
 4180 22f8 8E19      		sub r24,r14
 4181 22fa 9F09      		sbc r25,r15
 4182 22fc A00B      		sbc r26,r16
 4183 22fe B10B      		sbc r27,r17
 4184 2300 8217      		cp r24,r18
 4185 2302 9307      		cpc r25,r19
 4186 2304 A407      		cpc r26,r20
 4187 2306 B507      		cpc r27,r21
 4188 2308 00F0      		brlo .L209
 4189 230a 00C0      		rjmp .L208
 4190               	.LVL93:
 4191               	.L200:
 4192               	.LM465:
 4193 230c 2091 0000 		lds r18,bankStates+64
 4194 2310 3091 0000 		lds r19,(bankStates+64)+1
 4195 2314 4091 0000 		lds r20,(bankStates+64)+2
 4196 2318 5091 0000 		lds r21,(bankStates+64)+3
 4197 231c 8091 0000 		lds r24,bankStates+57
 4198 2320 9091 0000 		lds r25,(bankStates+57)+1
 4199 2324 A091 0000 		lds r26,(bankStates+57)+2
 4200 2328 B091 0000 		lds r27,(bankStates+57)+3
 4201 232c 8217      		cp r24,r18
 4202 232e 9307      		cpc r25,r19
 4203 2330 A407      		cpc r26,r20
 4204 2332 B507      		cpc r27,r21
 4205 2334 00F4      		brsh .L202
 4206               	.L208:
 4207               	.LM466:
 4208 2336 8091 0000 		lds r24,bankStates+57
 4209 233a 9091 0000 		lds r25,(bankStates+57)+1
 4210 233e A091 0000 		lds r26,(bankStates+57)+2
 4211 2342 B091 0000 		lds r27,(bankStates+57)+3
 4212 2346 00C0      		rjmp .L205
 4213               	.L202:
 4214               	.LM467:
 4215 2348 2091 0000 		lds r18,bankStates+64
 4216 234c 3091 0000 		lds r19,(bankStates+64)+1
 4217 2350 4091 0000 		lds r20,(bankStates+64)+2
 4218 2354 5091 0000 		lds r21,(bankStates+64)+3
 4219 2358 8091 0000 		lds r24,bankStates+53
 4220 235c 9091 0000 		lds r25,(bankStates+53)+1
 4221 2360 A091 0000 		lds r26,(bankStates+53)+2
 4222 2364 B091 0000 		lds r27,(bankStates+53)+3
 4223 2368 2817      		cp r18,r24
 4224 236a 3907      		cpc r19,r25
 4225 236c 4A07      		cpc r20,r26
 4226 236e 5B07      		cpc r21,r27
 4227 2370 00F4      		brsh .L190
 4228               	.L209:
 4229               	.LM468:
 4230 2372 8091 0000 		lds r24,bankStates+53
 4231 2376 9091 0000 		lds r25,(bankStates+53)+1
 4232 237a A091 0000 		lds r26,(bankStates+53)+2
 4233 237e B091 0000 		lds r27,(bankStates+53)+3
 4234               	.L205:
 4235 2382 8093 0000 		sts bankStates+64,r24
 4236 2386 9093 0000 		sts (bankStates+64)+1,r25
 4237 238a A093 0000 		sts (bankStates+64)+2,r26
 4238 238e B093 0000 		sts (bankStates+64)+3,r27
 4239               	.L190:
 4240               	.LM469:
 4241 2392 E981      		ldd r30,Y+1
 4242 2394 EFBF      		out __SREG__,r30
 4243               	/* epilogue start */
 4244               	.LM470:
 4245 2396 0F90      		pop __tmp_reg__
 4246 2398 CF91      		pop r28
 4247 239a DF91      		pop r29
 4248 239c 1F91      		pop r17
 4249 239e 0F91      		pop r16
 4250 23a0 FF90      		pop r15
 4251 23a2 EF90      		pop r14
 4252 23a4 DF90      		pop r13
 4253 23a6 CF90      		pop r12
 4254 23a8 BF90      		pop r11
 4255 23aa AF90      		pop r10
 4256               	.LVL94:
 4257 23ac 9F90      		pop r9
 4258 23ae 8F90      		pop r8
 4259 23b0 7F90      		pop r7
 4260 23b2 6F90      		pop r6
 4261 23b4 5F90      		pop r5
 4262 23b6 4F90      		pop r4
 4263 23b8 3F90      		pop r3
 4264 23ba 2F90      		pop r2
 4265 23bc 0895      		ret
 4266               	.LFE46:
 4269               	BlinkLeds:
 4270               	.LFB18:
 4271               	.LM471:
 4272               	.LVL95:
 4273               	/* prologue: function */
 4274               	/* frame size = 0 */
 4275 23be A82F      		mov r26,r24
 4276               	.LM472:
 4277 23c0 8091 0000 		lds r24,ledBlinkMask
 4278               	.LVL96:
 4279 23c4 682F      		mov r22,r24
 4280 23c6 70E0      		ldi r23,lo8(0)
 4281 23c8 5091 0000 		lds r21,ledOnOffMask
 4282 23cc 20E0      		ldi r18,lo8(0)
 4283 23ce 30E0      		ldi r19,hi8(0)
 4284               	.LM473:
 4285 23d0 E1E0      		ldi r30,lo8(1)
 4286 23d2 F0E0      		ldi r31,hi8(1)
 4287               	.L212:
 4288               	.LM474:
 4289 23d4 CB01      		movw r24,r22
 4290 23d6 022E      		mov r0,r18
 4291 23d8 00C0      		rjmp 2f
 4292 23da 9595      	1:	asr r25
 4293 23dc 8795      		ror r24
 4294 23de 0A94      	2:	dec r0
 4295 23e0 02F4      		brpl 1b
 4296 23e2 80FF      		sbrs r24,0
 4297 23e4 00C0      		rjmp .L211
 4298               	.LM475:
 4299 23e6 CF01      		movw r24,r30
 4300 23e8 022E      		mov r0,r18
 4301 23ea 00C0      		rjmp 2f
 4302 23ec 880F      	1:	lsl r24
 4303 23ee 991F      		rol r25
 4304 23f0 0A94      	2:	dec r0
 4305 23f2 02F4      		brpl 1b
 4306 23f4 8095      		com r24
 4307 23f6 5823      		and r21,r24
 4308               	.L211:
 4309 23f8 2F5F      		subi r18,lo8(-(1))
 4310 23fa 3F4F      		sbci r19,hi8(-(1))
 4311               	.LM476:
 4312 23fc 2830      		cpi r18,8
 4313 23fe 3105      		cpc r19,__zero_reg__
 4314 2400 01F4      		brne .L212
 4315 2402 5093 0000 		sts ledOnOffMask,r21
 4316               	.LM477:
 4317 2406 A093 0000 		sts ledBlinkMask,r26
 4318               	.LM478:
 4319 240a 82E0      		ldi r24,lo8(2)
 4320 240c 68E9      		ldi r22,lo8(152)
 4321 240e 70E0      		ldi r23,hi8(152)
 4322 2410 0E94 0000 		call SetTimer
 4323               	.LVL97:
 4324               	/* epilogue start */
 4325               	.LM479:
 4326 2414 0895      		ret
 4327               	.LFE18:
 4329               	.global	main
 4331               	main:
 4332               	.LFB56:
 4333               	.LM480:
 4334 2416 CF92      		push r12
 4335 2418 DF92      		push r13
 4336 241a EF92      		push r14
 4337 241c FF92      		push r15
 4338 241e 1F93      		push r17
 4339 2420 CF93      		push r28
 4340 2422 DF93      		push r29
 4341               	/* prologue: function */
 4342               	/* frame size = 0 */
 4343               	.LM481:
 4344 2424 9FEF      		ldi r25,lo8(-1)
 4345 2426 9093 6400 		sts 100,r25
 4346               	.LM482:
 4347 242a 85B7      		in r24,85-0x20
 4348 242c 8F7E      		andi r24,lo8(-17)
 4349 242e 85BF      		out 85-0x20,r24
 4350               	.LM483:
 4351 2430 8FEE      		ldi r24,lo8(-17)
 4352 2432 87B9      		out 39-0x20,r24
 4353               	.LM484:
 4354 2434 88E0      		ldi r24,lo8(8)
 4355 2436 88B9      		out 40-0x20,r24
 4356               	.LM485:
 4357 2438 20E8      		ldi r18,lo8(-128)
 4358 243a 2AB9      		out 42-0x20,r18
 4359               	.LM486:
 4360 243c 1BB8      		out 43-0x20,__zero_reg__
 4361               	.LM487:
 4362 243e 86E0      		ldi r24,lo8(6)
 4363 2440 82B9      		out 34-0x20,r24
 4364               	.LM488:
 4365 2442 8EE3      		ldi r24,lo8(62)
 4366 2444 81B9      		out 33-0x20,r24
 4367               	.LM489:
 4368 2446 94B9      		out 36-0x20,r25
 4369               	.LM490:
 4370 2448 25B9      		out 37-0x20,r18
 4371               	.LM491:
 4372 244a 129A      		sbi 34-0x20,2
 4373               	.LM492:
 4374 244c 94B9      		out 36-0x20,r25
 4375               	.LM493:
 4376 244e 159A      		sbi 34-0x20,5
 4377               	.LM494:
 4378 2450 1598      		cbi 34-0x20,5
 4379               	.LBB120:
 4380               	.LBB121:
 4381               	.LM495:
 4382 2452 81E0      		ldi r24,lo8(1)
 4383 2454 66E2      		ldi r22,lo8(38)
 4384 2456 70E0      		ldi r23,hi8(38)
 4385 2458 0E94 0000 		call SetTimer
 4386               	.LBE121:
 4387               	.LBE120:
 4388               	.LBB122:
 4389               	.LBB123:
 4390               	.LM496:
 4391 245c 80B1      		in r24,32-0x20
 4392 245e 807C      		andi r24,lo8(-64)
 4393 2460 8093 0000 		sts encoderState,r24
 4394               	.LM497:
 4395 2464 1092 0000 		sts encoderValue,__zero_reg__
 4396               	.LBE123:
 4397               	.LBE122:
 4398               	.LBB124:
 4399               	.LBB125:
 4400               	.LM498:
 4401 2468 1092 0000 		sts ledOnOffMask,__zero_reg__
 4402               	.LM499:
 4403 246c 1092 0000 		sts ledBlinkMask,__zero_reg__
 4404               	.LBB126:
 4405               	.LBB127:
 4406               	.LM500:
 4407 2470 8FB7      		in r24,__SREG__
 4408               	.LVL98:
 4409               	.LM501:
 4410               	/* #APP */
 4411               	 ;  1270 "WTPA.c" 1
 4412 2472 F894      		cli
 4413               	 ;  0 "" 2
 4414               	.LM502:
 4415               	/* #NOAPP */
 4416 2474 15B8      		out 37-0x20,__zero_reg__
 4417               	.LM503:
 4418 2476 1FEF      		ldi r17,lo8(-1)
 4419 2478 14B9      		out 36-0x20,r17
 4420               	.LM504:
 4421 247a 5F9A      		sbi 43-0x20,7
 4422               	.LM505:
 4423 247c 5F98      		cbi 43-0x20,7
 4424               	.LM506:
 4425 247e 8FBF      		out __SREG__,r24
 4426               	.LBE127:
 4427               	.LBE126:
 4428               	.LBE125:
 4429               	.LBE124:
 4430               	.LM507:
 4431 2480 0E94 0000 		call InitMidi
 4432               	.LVL99:
 4433               	.LM508:
 4434 2484 0E94 0000 		call InitUart0
 4435               	.LBB128:
 4436               	.LBB129:
 4437               	.LM509:
 4438 2488 8091 6400 		lds r24,100
 4439 248c 8E7F      		andi r24,lo8(-2)
 4440 248e 8093 6400 		sts 100,r24
 4441               	.LM510:
 4442 2492 80E6      		ldi r24,lo8(96)
 4443 2494 8093 7C00 		sts 124,r24
 4444               	.LM511:
 4445 2498 81E0      		ldi r24,lo8(1)
 4446 249a 8093 7E00 		sts 126,r24
 4447               	.LM512:
 4448 249e 85E9      		ldi r24,lo8(-107)
 4449 24a0 8093 7A00 		sts 122,r24
 4450               	.LM513:
 4451 24a4 8091 7A00 		lds r24,122
 4452 24a8 8064      		ori r24,lo8(64)
 4453 24aa 8093 7A00 		sts 122,r24
 4454               	.LBE129:
 4455               	.LBE128:
 4456               	.LBB130:
 4457               	.LBB131:
 4458               	.LM514:
 4459 24ae 8091 6400 		lds r24,100
 4460 24b2 8F7D      		andi r24,lo8(-33)
 4461 24b4 8093 6400 		sts 100,r24
 4462               	.LM515:
 4463 24b8 1092 6E00 		sts 110,__zero_reg__
 4464               	.LM516:
 4465 24bc 14BC      		out 68-0x20,__zero_reg__
 4466               	.LM517:
 4467 24be 16BC      		out 70-0x20,__zero_reg__
 4468               	.LM518:
 4469 24c0 15BB      		out 53-0x20,r17
 4470               	.LM519:
 4471 24c2 1092 0000 		sts (systemTicks)+1,__zero_reg__
 4472 24c6 1092 0000 		sts systemTicks,__zero_reg__
 4473               	.LM520:
 4474 24ca 83E0      		ldi r24,lo8(3)
 4475 24cc 85BD      		out 69-0x20,r24
 4476               	.LBE131:
 4477               	.LBE130:
 4478               	.LBB132:
 4479               	.LBB133:
 4480               	.LM521:
 4481 24ce 8091 6400 		lds r24,100
 4482 24d2 877F      		andi r24,lo8(-9)
 4483 24d4 8093 6400 		sts 100,r24
 4484               	.LM522:
 4485 24d8 1092 6F00 		sts 111,__zero_reg__
 4486               	.LM523:
 4487 24dc 8FEF      		ldi r24,lo8(-1)
 4488 24de 9FEF      		ldi r25,hi8(-1)
 4489 24e0 9093 8900 		sts (136)+1,r25
 4490 24e4 8093 8800 		sts 136,r24
 4491               	.LM524:
 4492 24e8 9093 8B00 		sts (138)+1,r25
 4493 24ec 8093 8A00 		sts 138,r24
 4494               	.LM525:
 4495 24f0 1092 8000 		sts 128,__zero_reg__
 4496               	.LM526:
 4497 24f4 1092 8100 		sts 129,__zero_reg__
 4498               	.LM527:
 4499 24f8 1092 8500 		sts (132)+1,__zero_reg__
 4500 24fc 1092 8400 		sts 132,__zero_reg__
 4501               	.LM528:
 4502 2500 16BB      		out 54-0x20,r17
 4503               	.LBE133:
 4504               	.LBE132:
 4505               	.LM529:
 4506 2502 0E94 0000 		call InitFlashStorage
 4507 2506 8093 0000 		sts externalFlashEnabled,r24
 4508               	.LM530:
 4509 250a 1092 0000 		sts newKeys,__zero_reg__
 4510               	.LM531:
 4511 250e 1092 0000 		sts keyState,__zero_reg__
 4512               	.LM532:
 4513               	/* #APP */
 4514               	 ;  3274 "WTPA.c" 1
 4515 2512 7894      		sei
 4516               	 ;  0 "" 2
 4517               	/* #NOAPP */
 4518               	.LBB134:
 4519               	.LBB135:
 4520               	.LM533:
 4521 2514 80E0      		ldi r24,lo8(pm(DoFruitcakeIntro))
 4522 2516 90E0      		ldi r25,hi8(pm(DoFruitcakeIntro))
 4523 2518 9093 0000 		sts (State)+1,r25
 4524 251c 8093 0000 		sts State,r24
 4525               	.LM534:
 4526 2520 1092 0000 		sts subState,__zero_reg__
 4527               	.LBE135:
 4528               	.LBE134:
 4529               	.LBB136:
 4530               	.LBB137:
 4531               	.LM535:
 4532 2524 C1E0      		ldi r28,lo8(1)
 4533 2526 D0E0      		ldi r29,hi8(1)
 4534               	.LBE137:
 4535               	.LBE136:
 4536               	.LBB145:
 4537               	.LBB146:
 4538               	.LM536:
 4539 2528 F5EB      		ldi r31,lo8(548050357)
 4540 252a CF2E      		mov r12,r31
 4541 252c F5E9      		ldi r31,hi8(548050357)
 4542 252e DF2E      		mov r13,r31
 4543 2530 FAEA      		ldi r31,hlo8(548050357)
 4544 2532 EF2E      		mov r14,r31
 4545 2534 F0E2      		ldi r31,hhi8(548050357)
 4546 2536 FF2E      		mov r15,r31
 4547               	.L236:
 4548               	.LBE146:
 4549               	.LBE145:
 4550               	.LBB148:
 4551               	.LM537:
 4552 2538 81E0      		ldi r24,lo8(1)
 4553 253a 0E94 0000 		call CheckTimer
 4554               	.LBB149:
 4555 253e 8823      		tst r24
 4556 2540 01F0      		breq .L216
 4557               	.LM538:
 4558 2542 9FB7      		in r25,__SREG__
 4559               	.LVL100:
 4560               	.LM539:
 4561               	/* #APP */
 4562               	 ;  1349 "WTPA.c" 1
 4563 2544 F894      		cli
 4564               	 ;  0 "" 2
 4565               	.LM540:
 4566               	/* #NOAPP */
 4567 2546 15B9      		out 37-0x20,r17
 4568               	.LM541:
 4569 2548 14B8      		out 36-0x20,__zero_reg__
 4570               	.LM542:
 4571 254a 4398      		cbi 40-0x20,3
 4572               	.LM543:
 4573               	/* #APP */
 4574               	 ;  1353 "WTPA.c" 1
 4575 254c 0000      		nop
 4576               	 ;  0 "" 2
 4577               	.LM544:
 4578               	 ;  1354 "WTPA.c" 1
 4579 254e 0000      		nop
 4580               	 ;  0 "" 2
 4581               	.LM545:
 4582               	/* #NOAPP */
 4583 2550 83B1      		in r24,35-0x20
 4584 2552 8095      		com r24
 4585 2554 8093 0000 		sts keyState,r24
 4586               	.LM546:
 4587 2558 439A      		sbi 40-0x20,3
 4588               	.LM547:
 4589 255a 14B9      		out 36-0x20,r17
 4590               	.LM548:
 4591 255c 9FBF      		out __SREG__,r25
 4592               	.LM549:
 4593 255e 81E0      		ldi r24,lo8(1)
 4594 2560 66E2      		ldi r22,lo8(38)
 4595 2562 70E0      		ldi r23,hi8(38)
 4596 2564 0E94 0000 		call SetTimer
 4597               	.LVL101:
 4598               	.L216:
 4599               	.LM550:
 4600 2568 9091 0000 		lds r25,keyState
 4601 256c 8091 0000 		lds r24,lastKeyState.2348
 4602 2570 8095      		com r24
 4603 2572 8923      		and r24,r25
 4604 2574 8093 0000 		sts newKeys,r24
 4605               	.LM551:
 4606 2578 9093 0000 		sts lastKeyState.2348,r25
 4607               	.LBE149:
 4608               	.LBE148:
 4609               	.LBB150:
 4610               	.LBB151:
 4611               	.LM552:
 4612 257c 2091 0000 		lds r18,systemTicks
 4613 2580 3091 0000 		lds r19,(systemTicks)+1
 4614 2584 8091 0000 		lds r24,lastEncTime.2376
 4615 2588 9091 0000 		lds r25,(lastEncTime.2376)+1
 4616 258c 2817      		cp r18,r24
 4617 258e 3907      		cpc r19,r25
 4618 2590 01F0      		breq .L217
 4619               	.LM553:
 4620 2592 8091 0000 		lds r24,systemTicks
 4621 2596 9091 0000 		lds r25,(systemTicks)+1
 4622 259a 9093 0000 		sts (lastEncTime.2376)+1,r25
 4623 259e 8093 0000 		sts lastEncTime.2376,r24
 4624               	.LM554:
 4625 25a2 90B1      		in r25,32-0x20
 4626 25a4 907C      		andi r25,lo8(-64)
 4627 25a6 9093 0000 		sts encoderState,r25
 4628               	.LM555:
 4629 25aa 8091 0000 		lds r24,lastEncoderState.2375
 4630 25ae 9817      		cp r25,r24
 4631 25b0 01F0      		breq .L217
 4632               	.LM556:
 4633 25b2 9923      		tst r25
 4634 25b4 01F4      		brne .L218
 4635               	.LM557:
 4636 25b6 8038      		cpi r24,lo8(-128)
 4637 25b8 01F0      		breq .L240
 4638               	.L219:
 4639               	.LM558:
 4640 25ba 8034      		cpi r24,lo8(64)
 4641 25bc 01F4      		brne .L220
 4642 25be 00C0      		rjmp .L241
 4643               	.L218:
 4644               	.LM559:
 4645 25c0 9034      		cpi r25,lo8(64)
 4646 25c2 01F4      		brne .L221
 4647               	.LM560:
 4648 25c4 8823      		tst r24
 4649 25c6 01F0      		breq .L240
 4650               	.L222:
 4651               	.LM561:
 4652 25c8 803C      		cpi r24,lo8(-64)
 4653 25ca 01F4      		brne .L220
 4654 25cc 00C0      		rjmp .L241
 4655               	.L221:
 4656               	.LM562:
 4657 25ce 903C      		cpi r25,lo8(-64)
 4658 25d0 01F4      		brne .L223
 4659               	.LM563:
 4660 25d2 8034      		cpi r24,lo8(64)
 4661 25d4 01F0      		breq .L240
 4662               	.L224:
 4663               	.LM564:
 4664 25d6 8038      		cpi r24,lo8(-128)
 4665 25d8 01F4      		brne .L220
 4666 25da 00C0      		rjmp .L241
 4667               	.L223:
 4668               	.LM565:
 4669 25dc 9038      		cpi r25,lo8(-128)
 4670 25de 01F4      		brne .L220
 4671               	.LM566:
 4672 25e0 803C      		cpi r24,lo8(-64)
 4673 25e2 01F4      		brne .L225
 4674               	.L240:
 4675               	.LM567:
 4676 25e4 8091 0000 		lds r24,encoderValue
 4677 25e8 8F5F      		subi r24,lo8(-(1))
 4678 25ea 00C0      		rjmp .L239
 4679               	.L225:
 4680               	.LM568:
 4681 25ec 8823      		tst r24
 4682 25ee 01F4      		brne .L220
 4683               	.L241:
 4684               	.LM569:
 4685 25f0 8091 0000 		lds r24,encoderValue
 4686 25f4 8150      		subi r24,lo8(-(-1))
 4687               	.L239:
 4688 25f6 8093 0000 		sts encoderValue,r24
 4689               	.L220:
 4690               	.LM570:
 4691 25fa 9093 0000 		sts lastEncoderState.2375,r25
 4692               	.L217:
 4693               	.LBE151:
 4694               	.LBE150:
 4695               	.LBB152:
 4696               	.LM571:
 4697 25fe A89B      		sbis 53-0x20,0
 4698 2600 00C0      		rjmp .L226
 4699               	.LBB153:
 4700               	.LM572:
 4701 2602 A89A      		sbi 53-0x20,0
 4702               	.LM573:
 4703 2604 8091 0000 		lds r24,systemTicks
 4704 2608 9091 0000 		lds r25,(systemTicks)+1
 4705 260c 0196      		adiw r24,1
 4706 260e 9093 0000 		sts (systemTicks)+1,r25
 4707 2612 8093 0000 		sts systemTicks,r24
 4708               	.L226:
