   1               		.file	"externalFlash.c"
   2               	__SREG__ = 0x3f
 1737 088c FC01      		movw r30,r24
 1738 088e 55E0      		ldi r21,5
 1739 0890 EE0F      	1:	lsl r30
 1740 0892 FF1F      		rol r31
 1741 0894 5A95      		dec r21
 1742 0896 01F4      		brne 1b
 1743 0898 880F      		lsl r24
 1744 089a 991F      		rol r25
 1745 089c E80F      		add r30,r24
 1746 089e F91F      		adc r31,r25
 1747 08a0 E050      		subi r30,lo8(-(bankStates))
 1748 08a2 F040      		sbci r31,hi8(-(bankStates))
 1749 08a4 268D      		ldd r18,Z+30
 1750 08a6 378D      		ldd r19,Z+31
 1751 08a8 40A1      		ldd r20,Z+32
 1752 08aa 51A1      		ldd r21,Z+33
 1753               	.LVL52:
 1754 08ac 2F5F      		subi r18,lo8(-(1))
 1755 08ae 3F4F      		sbci r19,hi8(-(1))
 1756 08b0 4F4F      		sbci r20,hlo8(-(1))
 1757 08b2 5F4F      		sbci r21,hhi8(-(1))
 1758 08b4 80E0      		ldi r24,lo8(0)
 1759 08b6 00C0      		rjmp .L191
 1760               	.LVL53:
 1761               	.L185:
 1762               	.LM281:
 1763 08b8 8D2D      		mov r24,r13
 1764 08ba 90E0      		ldi r25,lo8(0)
 1765 08bc FC01      		movw r30,r24
 1766 08be 35E0      		ldi r19,5
 1767 08c0 EE0F      	1:	lsl r30
 1768 08c2 FF1F      		rol r31
 1769 08c4 3A95      		dec r19
 1770 08c6 01F4      		brne 1b
 1771 08c8 880F      		lsl r24
 1772 08ca 991F      		rol r25
 1773               	.LVL54:
 1774 08cc E80F      		add r30,r24
 1775 08ce F91F      		adc r31,r25
 1776 08d0 E050      		subi r30,lo8(-(bankStates))
 1777 08d2 F040      		sbci r31,hi8(-(bankStates))
 1778 08d4 268D      		ldd r18,Z+30
 1779 08d6 378D      		ldd r19,Z+31
 1780 08d8 40A1      		ldd r20,Z+32
 1781 08da 51A1      		ldd r21,Z+33
 1782 08dc 2150      		subi r18,lo8(-(-1))
 1783 08de 3040      		sbci r19,hi8(-(-1))
 1784 08e0 4040      		sbci r20,hlo8(-(-1))
 1785 08e2 5040      		sbci r21,hhi8(-(-1))
 1786 08e4 8D2D      		mov r24,r13
 1787               	.L191:
 1788 08e6 90E0      		ldi r25,lo8(0)
 1789 08e8 FC01      		movw r30,r24
 1790 08ea B5E0      		ldi r27,5
 1791 08ec EE0F      	1:	lsl r30
 1792 08ee FF1F      		rol r31
 1793 08f0 BA95      		dec r27
 1794 08f2 01F4      		brne 1b
 1795 08f4 880F      		lsl r24
 1796 08f6 991F      		rol r25
 1797 08f8 E80F      		add r30,r24
 1798 08fa F91F      		adc r31,r25
 1799 08fc E050      		subi r30,lo8(-(bankStates))
 1800 08fe F040      		sbci r31,hi8(-(bankStates))
 1801 0900 268F      		std Z+30,r18
 1802 0902 378F      		std Z+31,r19
 1803 0904 40A3      		std Z+32,r20
 1804 0906 51A3      		std Z+33,r21
 1805               	.LM282:
 1806 0908 0894      		sec
 1807 090a E11C      		adc r14,__zero_reg__
 1808 090c F11C      		adc r15,__zero_reg__
 1809 090e 011D      		adc r16,__zero_reg__
 1810 0910 111D      		adc r17,__zero_reg__
 1811               	.L182:
 1812               	.LM283:
 1813 0912 E814      		cp r14,r8
 1814 0914 F904      		cpc r15,r9
 1815 0916 0A05      		cpc r16,r10
 1816 0918 1B05      		cpc r17,r11
 1817 091a 00F4      		brsh .+2
 1818 091c 00C0      		rjmp .L188
 1819               	.LBB346:
 1820               	.LBB347:
 1821               	.LM284:
 1822 091e 5D9A      		sbi 43-0x20,5
 1823               	.LBE347:
 1824               	.LBE346:
 1825               	.LM285:
 1826 0920 8D2D      		mov r24,r13
 1827 0922 90E0      		ldi r25,lo8(0)
 1828 0924 FC01      		movw r30,r24
 1829 0926 15E0      		ldi r17,5
 1830 0928 EE0F      	1:	lsl r30
 1831 092a FF1F      		rol r31
 1832 092c 1A95      		dec r17
 1833 092e 01F4      		brne 1b
 1834 0930 880F      		lsl r24
 1835 0932 991F      		rol r25
 1836 0934 E80F      		add r30,r24
 1837 0936 F91F      		adc r31,r25
 1838 0938 E050      		subi r30,lo8(-(bankStates))
 1839 093a F040      		sbci r31,hi8(-(bankStates))
 1840 093c 268D      		ldd r18,Z+30
 1841 093e 378D      		ldd r19,Z+31
 1842 0940 40A1      		ldd r20,Z+32
 1843 0942 51A1      		ldd r21,Z+33
 1844 0944 8D2D      		mov r24,r13
 1845 0946 90E0      		ldi r25,lo8(0)
 1846 0948 FC01      		movw r30,r24
 1847 094a A5E0      		ldi r26,5
 1848 094c EE0F      	1:	lsl r30
 1849 094e FF1F      		rol r31
 1850 0950 AA95      		dec r26
 1851 0952 01F4      		brne 1b
 1852 0954 880F      		lsl r24
 1853 0956 991F      		rol r25
 1854 0958 E80F      		add r30,r24
 1855 095a F91F      		adc r31,r25
 1856 095c E050      		subi r30,lo8(-(bankStates))
 1857 095e F040      		sbci r31,hi8(-(bankStates))
 1858 0960 2387      		std Z+11,r18
 1859 0962 3487      		std Z+12,r19
 1860 0964 4587      		std Z+13,r20
 1861 0966 5687      		std Z+14,r21
 1862               	.LM286:
 1863 0968 8D2D      		mov r24,r13
 1864 096a 90E0      		ldi r25,lo8(0)
 1865 096c FC01      		movw r30,r24
 1866 096e 35E0      		ldi r19,5
 1867 0970 EE0F      	1:	lsl r30
 1868 0972 FF1F      		rol r31
 1869 0974 3A95      		dec r19
 1870 0976 01F4      		brne 1b
 1871 0978 880F      		lsl r24
 1872 097a 991F      		rol r25
 1873 097c E80F      		add r30,r24
 1874 097e F91F      		adc r31,r25
 1875 0980 E050      		subi r30,lo8(-(bankStates))
 1876 0982 F040      		sbci r31,hi8(-(bankStates))
 1877 0984 268D      		ldd r18,Z+30
 1878 0986 378D      		ldd r19,Z+31
 1879 0988 40A1      		ldd r20,Z+32
 1880 098a 51A1      		ldd r21,Z+33
 1881 098c 8D2D      		mov r24,r13
 1882 098e 90E0      		ldi r25,lo8(0)
 1883 0990 FC01      		movw r30,r24
 1884 0992 05E0      		ldi r16,5
 1885 0994 EE0F      	1:	lsl r30
 1886 0996 FF1F      		rol r31
 1887 0998 0A95      		dec r16
 1888 099a 01F4      		brne 1b
 1889 099c 880F      		lsl r24
 1890 099e 991F      		rol r25
 1891 09a0 E80F      		add r30,r24
 1892 09a2 F91F      		adc r31,r25
 1893 09a4 E050      		subi r30,lo8(-(bankStates))
 1894 09a6 F040      		sbci r31,hi8(-(bankStates))
 1895 09a8 238B      		std Z+19,r18
 1896 09aa 348B      		std Z+20,r19
 1897 09ac 458B      		std Z+21,r20
 1898 09ae 568B      		std Z+22,r21
 1899               	.LM287:
 1900 09b0 6FBF      		out __SREG__,r22
 1901               	/* epilogue start */
 1902               	.LM288:
 1903 09b2 DF91      		pop r29
 1904 09b4 CF91      		pop r28
 1905 09b6 1F91      		pop r17
 1906 09b8 0F91      		pop r16
 1907 09ba FF90      		pop r15
 1908 09bc EF90      		pop r14
 1909               	.LVL55:
 1910 09be DF90      		pop r13
 1911               	.LVL56:
 1912 09c0 BF90      		pop r11
 1913 09c2 AF90      		pop r10
 1914 09c4 9F90      		pop r9
 1915 09c6 8F90      		pop r8
 1916 09c8 0895      		ret
 1917               	.LFE22:
 1919               	.global	InitFlashStorage
 1921               	InitFlashStorage:
 1922               	.LFB24:
 1923               	.LM289:
 1924 09ca EF92      		push r14
 1925 09cc FF92      		push r15
 1926 09ce 0F93      		push r16
 1927 09d0 1F93      		push r17
 1928               	/* prologue: function */
 1929               	/* frame size = 0 */
 1930               	.LBB348:
 1931               	.LBB349:
 1932               	.LM290:
 1933 09d2 8091 6400 		lds r24,100
 1934 09d6 8F7E      		andi r24,lo8(-17)
 1935 09d8 8093 6400 		sts 100,r24
 1936               	.LM291:
 1937 09dc 1092 CD00 		sts (204)+1,__zero_reg__
 1938 09e0 1092 CC00 		sts 204,__zero_reg__
 1939               	.LM292:
 1940 09e4 549A      		sbi 42-0x20,4
 1941               	.LM293:
 1942 09e6 83EC      		ldi r24,lo8(-61)
 1943 09e8 8093 CA00 		sts 202,r24
 1944               	.LM294:
 1945 09ec 88E1      		ldi r24,lo8(24)
 1946 09ee 8093 C900 		sts 201,r24
 1947               	.LM295:
 1948 09f2 81E0      		ldi r24,lo8(1)
 1949 09f4 90E0      		ldi r25,hi8(1)
 1950 09f6 9093 CD00 		sts (204)+1,r25
 1951 09fa 8093 CC00 		sts 204,r24
 1952               	.LM296:
 1953 09fe 559A      		sbi 42-0x20,5
 1954               	.LM297:
 1955 0a00 5D9A      		sbi 43-0x20,5
 1956               	.LBE349:
 1957               	.LBE348:
 1958               	.LBB350:
 1959               	.LBB351:
 1960               	.LBB352:
 1961               	.LBB353:
 1962               	.LM298:
 1963 0a02 5D9A      		sbi 43-0x20,5
 1964               	.LM299:
 1965 0a04 5D98      		cbi 43-0x20,5
 1966               	.L193:
 1967               	.LBE353:
 1968               	.LBE352:
 1969               	.LBB354:
 1970               	.LBB355:
 1971               	.LM300:
 1972 0a06 8091 C800 		lds r24,200
 1973 0a0a 85FF      		sbrs r24,5
 1974 0a0c 00C0      		rjmp .L193
 1975               	.LM301:
 1976 0a0e 8FE9      		ldi r24,lo8(-97)
 1977 0a10 8093 CE00 		sts 206,r24
 1978               	.L194:
 1979               	.LM302:
 1980 0a14 8091 C800 		lds r24,200
 1981 0a18 87FF      		sbrs r24,7
 1982 0a1a 00C0      		rjmp .L194
 1983               	.LM303:
 1984 0a1c 8091 CE00 		lds r24,206
 1985               	.L195:
 1986               	.LBE355:
 1987               	.LBE354:
 1988               	.LBB356:
 1989               	.LBB357:
 1990               	.LM304:
 1991 0a20 8091 C800 		lds r24,200
 1992 0a24 85FF      		sbrs r24,5
 1993 0a26 00C0      		rjmp .L195
 1994               	.LM305:
 1995 0a28 8FEF      		ldi r24,lo8(-1)
 1996 0a2a 8093 CE00 		sts 206,r24
 1997               	.L196:
 1998               	.LM306:
 1999 0a2e 8091 C800 		lds r24,200
 2000 0a32 87FF      		sbrs r24,7
 2001 0a34 00C0      		rjmp .L196
 2002               	.LM307:
 2003 0a36 2091 CE00 		lds r18,206
 2004               	.LVL57:
 2005               	.L197:
 2006               	.LBE357:
 2007               	.LBE356:
 2008               	.LBB358:
 2009               	.LBB359:
 2010               	.LM308:
 2011 0a3a 8091 C800 		lds r24,200
 2012 0a3e 85FF      		sbrs r24,5
 2013 0a40 00C0      		rjmp .L197
 2014               	.LM309:
 2015 0a42 8FEF      		ldi r24,lo8(-1)
 2016 0a44 8093 CE00 		sts 206,r24
 2017               	.L198:
 2018               	.LM310:
 2019 0a48 8091 C800 		lds r24,200
 2020 0a4c 87FF      		sbrs r24,7
 2021 0a4e 00C0      		rjmp .L198
 2022               	.LM311:
 2023 0a50 9091 CE00 		lds r25,206
 2024               	.LVL58:
 2025               	.L199:
 2026               	.LBE359:
 2027               	.LBE358:
 2028               	.LBB360:
 2029               	.LBB361:
 2030               	.LM312:
 2031 0a54 8091 C800 		lds r24,200
 2032 0a58 85FF      		sbrs r24,5
 2033 0a5a 00C0      		rjmp .L199
 2034               	.LM313:
 2035 0a5c 8FEF      		ldi r24,lo8(-1)
 2036 0a5e 8093 CE00 		sts 206,r24
 2037               	.L200:
 2038               	.LM314:
 2039 0a62 8091 C800 		lds r24,200
 2040 0a66 87FF      		sbrs r24,7
 2041 0a68 00C0      		rjmp .L200
 2042               	.LM315:
 2043 0a6a 8091 CE00 		lds r24,206
 2044               	.LVL59:
 2045               	.LBE361:
 2046               	.LBE360:
 2047               	.LBB362:
 2048               	.LBB363:
 2049               	.LM316:
 2050 0a6e 5D9A      		sbi 43-0x20,5
 2051               	.LBE363:
 2052               	.LBE362:
 2053               	.LM317:
 2054 0a70 2F3B      		cpi r18,lo8(-65)
 2055 0a72 01F0      		breq .+2
 2056 0a74 00C0      		rjmp .L201
 2057 0a76 9532      		cpi r25,lo8(37)
 2058 0a78 01F0      		breq .+2
 2059 0a7a 00C0      		rjmp .L201
 2060 0a7c 8B34      		cpi r24,lo8(75)
 2061 0a7e 01F0      		breq .+2
 2062 0a80 00C0      		rjmp .L201
 2063               	.LBE351:
 2064               	.LBE350:
 2065               	.LBB364:
 2066               	.LBB365:
 2067               	.LM318:
 2068 0a82 60E0      		ldi r22,lo8(0)
 2069 0a84 70E0      		ldi r23,hi8(0)
 2070 0a86 80E0      		ldi r24,hlo8(0)
 2071 0a88 90E0      		ldi r25,hhi8(0)
 2072 0a8a 0E94 0000 		call StartFlashRead
 2073               	.LVL60:
 2074 0a8e E0E0      		ldi r30,lo8(flashToc)
 2075 0a90 F0E0      		ldi r31,hi8(flashToc)
 2076               	.LBB366:
 2077               	.LBB367:
 2078               	.LM319:
 2079 0a92 7FEF      		ldi r23,lo8(-1)
 2080               	.LVL61:
 2081               	.L229:
 2082               	.LM320:
 2083 0a94 8091 C800 		lds r24,200
 2084 0a98 85FF      		sbrs r24,5
 2085 0a9a 00C0      		rjmp .L229
 2086               	.LM321:
 2087 0a9c 7093 CE00 		sts 206,r23
 2088               	.L203:
 2089               	.LM322:
 2090 0aa0 8091 C800 		lds r24,200
 2091 0aa4 87FF      		sbrs r24,7
 2092 0aa6 00C0      		rjmp .L203
 2093               	.LM323:
 2094 0aa8 2091 CE00 		lds r18,206
 2095               	.LVL62:
 2096               	.L204:
 2097               	.LBE367:
 2098               	.LBE366:
 2099               	.LBB368:
 2100               	.LBB369:
 2101               	.LM324:
 2102 0aac 8091 C800 		lds r24,200
 2103 0ab0 85FF      		sbrs r24,5
 2104 0ab2 00C0      		rjmp .L204
 2105               	.LM325:
 2106 0ab4 7093 CE00 		sts 206,r23
 2107               	.L205:
 2108               	.LM326:
 2109 0ab8 8091 C800 		lds r24,200
 2110 0abc 87FF      		sbrs r24,7
 2111 0abe 00C0      		rjmp .L205
 2112               	.LM327:
 2113 0ac0 9091 CE00 		lds r25,206
 2114               	.L206:
 2115               	.LBE369:
 2116               	.LBE368:
 2117               	.LBB370:
 2118               	.LBB371:
 2119               	.LM328:
 2120 0ac4 8091 C800 		lds r24,200
 2121 0ac8 85FF      		sbrs r24,5
 2122 0aca 00C0      		rjmp .L206
 2123               	.LM329:
 2124 0acc 7093 CE00 		sts 206,r23
 2125               	.L207:
 2126               	.LM330:
 2127 0ad0 8091 C800 		lds r24,200
 2128 0ad4 87FF      		sbrs r24,7
 2129 0ad6 00C0      		rjmp .L207
 2130               	.LM331:
 2131 0ad8 6091 CE00 		lds r22,206
 2132               	.L208:
 2133               	.LBE371:
 2134               	.LBE370:
 2135               	.LBB372:
 2136               	.LBB373:
 2137               	.LM332:
 2138 0adc 8091 C800 		lds r24,200
 2139 0ae0 85FF      		sbrs r24,5
 2140 0ae2 00C0      		rjmp .L208
 2141               	.LM333:
 2142 0ae4 7093 CE00 		sts 206,r23
 2143               	.L209:
 2144               	.LM334:
 2145 0ae8 8091 C800 		lds r24,200
 2146 0aec 87FF      		sbrs r24,7
 2147 0aee 00C0      		rjmp .L209
 2148               	.LM335:
 2149 0af0 E090 CE00 		lds r14,206
 2150               	.LBE373:
 2151               	.LBE372:
 2152               	.LM336:
 2153 0af4 30E0      		ldi r19,lo8(0)
 2154 0af6 40E0      		ldi r20,lo8(0)
 2155 0af8 50E0      		ldi r21,hi8(0)
 2156 0afa 522F      		mov r21,r18
 2157 0afc 4427      		clr r20
 2158 0afe 3327      		clr r19
 2159 0b00 2227      		clr r18
 2160               	.LVL63:
 2161               	.LM337:
 2162 0b02 892F      		mov r24,r25
 2163 0b04 90E0      		ldi r25,lo8(0)
 2164 0b06 A0E0      		ldi r26,lo8(0)
 2165 0b08 B0E0      		ldi r27,hi8(0)
 2166 0b0a DC01      		movw r26,r24
 2167 0b0c 9927      		clr r25
 2168 0b0e 8827      		clr r24
 2169 0b10 282B      		or r18,r24
 2170 0b12 392B      		or r19,r25
 2171 0b14 4A2B      		or r20,r26
 2172 0b16 5B2B      		or r21,r27
 2173               	.LM338:
 2174 0b18 FF24      		clr r15
 2175 0b1a 00E0      		ldi r16,lo8(0)
 2176 0b1c 10E0      		ldi r17,hi8(0)
 2177 0b1e 2E29      		or r18,r14
 2178 0b20 3F29      		or r19,r15
 2179 0b22 402B      		or r20,r16
 2180 0b24 512B      		or r21,r17
 2181               	.LM339:
 2182 0b26 862F      		mov r24,r22
 2183 0b28 90E0      		ldi r25,lo8(0)
 2184 0b2a A0E0      		ldi r26,lo8(0)
 2185 0b2c B0E0      		ldi r27,hi8(0)
 2186 0b2e BA2F      		mov r27,r26
 2187 0b30 A92F      		mov r26,r25
 2188 0b32 982F      		mov r25,r24
 2189 0b34 8827      		clr r24
 2190 0b36 282B      		or r18,r24
 2191 0b38 392B      		or r19,r25
 2192 0b3a 4A2B      		or r20,r26
 2193 0b3c 5B2B      		or r21,r27
 2194 0b3e 2193      		st Z+,r18
 2195 0b40 3193      		st Z+,r19
 2196 0b42 4193      		st Z+,r20
 2197 0b44 5193      		st Z+,r21
 2198               	.LM340:
 2199 0b46 80E0      		ldi r24,hi8(flashToc+60)
 2200 0b48 E030      		cpi r30,lo8(flashToc+60)
 2201 0b4a F807      		cpc r31,r24
 2202 0b4c 01F0      		breq .+2
 2203 0b4e 00C0      		rjmp .L229
 2204               	.LBB374:
 2205               	.LBB375:
 2206               	.LM341:
 2207 0b50 5D9A      		sbi 43-0x20,5
 2208 0b52 81E0      		ldi r24,lo8(1)
 2209               	.LVL64:
 2210               	.L210:
 2211               	/* epilogue start */
 2212               	.LBE375:
 2213               	.LBE374:
 2214               	.LBE365:
 2215               	.LBE364:
 2216               	.LM342:
 2217 0b54 1F91      		pop r17
 2218 0b56 0F91      		pop r16
 2219 0b58 FF90      		pop r15
 2220 0b5a EF90      		pop r14
 2221 0b5c 0895      		ret
 2222               	.LVL65:
 2223               	.L201:
 2224               	.LBB376:
 2225               	.LBB377:
 2226               	.LM343:
 2227 0b5e 8AB1      		in r24,42-0x20
 2228               	.LVL66:
 2229 0b60 8F7C      		andi r24,lo8(-49)
 2230 0b62 8AB9      		out 42-0x20,r24
 2231               	.LM344:
 2232 0b64 8BB1      		in r24,43-0x20
 2233 0b66 8063      		ori r24,lo8(48)
 2234 0b68 8BB9      		out 43-0x20,r24
 2235               	.LM345:
 2236 0b6a 1092 C900 		sts 201,__zero_reg__
 2237               	.LM346:
 2238 0b6e 8091 6400 		lds r24,100
 2239 0b72 8061      		ori r24,lo8(16)
 2240 0b74 8093 6400 		sts 100,r24
 2241 0b78 80E0      		ldi r24,lo8(0)
 2242 0b7a 00C0      		rjmp .L210
 2243               	.LBE377:
 2244               	.LBE376:
 2245               	.LFE24:
 2247               		.comm flashToc,60,1
 2368               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 externalFlash.c
     /tmp/cczzugQ6.s:2      *ABS*:0000003f __SREG__
     /tmp/cczzugQ6.s:3      *ABS*:0000003e __SP_H__
     /tmp/cczzugQ6.s:4      *ABS*:0000003d __SP_L__
     /tmp/cczzugQ6.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/cczzugQ6.s:6      *ABS*:00000001 __zero_reg__
     /tmp/cczzugQ6.s:18     .text:00000000 FlashReady
     /tmp/cczzugQ6.s:85     .text:00000040 WriteEnableFlash
     /tmp/cczzugQ6.s:134    .text:0000006a StartFlashPageProgram
     /tmp/cczzugQ6.s:261    .text:000000fc StartFlashRead
     /tmp/cczzugQ6.s:388    .text:0000018e EraseFlashSector
     /tmp/cczzugQ6.s:521    .text:00000222 WriteProtectFlash
     /tmp/cczzugQ6.s:622    .text:00000286 UnWriteProtectFlash
     /tmp/cczzugQ6.s:723    .text:000002e8 GetTestByteFromFlash
     /tmp/cczzugQ6.s:768    .text:00000312 WriteTestByteToFlash
     /tmp/cczzugQ6.s:830    .text:0000035c IsFlashSlotFull
                            *COM*:0000003c flashToc
     /tmp/cczzugQ6.s:868    .text:00000386 WriteSampleToSlot
     /tmp/cczzugQ6.s:1484   .text:000006e6 ReadSampleFromSlot
     /tmp/cczzugQ6.s:1921   .text:000009ca InitFlashStorage

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
bankStates
