   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 1598               		.lcomm adcByte,1
 1599               		.lcomm keyState,1
 1600               		.lcomm newKeys,1
 1601               		.lcomm encoderState,1
 1602               		.lcomm encoderValue,1
 1603               		.lcomm cardDetect,1
 1604               		.lcomm sampleLength,512
 1605               		.lcomm sampleAssignment,8
 1606               		.lcomm dmcChannels,48
 1607               		.lcomm lastDacByte,1
 1720               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 WTPA.c
     /tmp/ccqlc4h6.s:2      *ABS*:0000003f __SREG__
     /tmp/ccqlc4h6.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccqlc4h6.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccqlc4h6.s:5      *ABS*:00000034 __CCP__
     /tmp/ccqlc4h6.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccqlc4h6.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccqlc4h6.s:17     .text:00000000 PlaySample
     /tmp/ccqlc4h6.s:1605   .bss:0000022e dmcChannels
     /tmp/ccqlc4h6.s:1603   .bss:00000026 sampleLength
     /tmp/ccqlc4h6.s:140    .text:000000a8 UpdateChannel
     /tmp/ccqlc4h6.s:1596   .bss:0000001f temp.1524
     /tmp/ccqlc4h6.s:364    .text:000001ea __vector_12
     /tmp/ccqlc4h6.s:1606   .bss:0000025e lastDacByte
     /tmp/ccqlc4h6.s:1597   .bss:00000020 adcByte
     /tmp/ccqlc4h6.s:506    .text:000002d4 __vector_6
     /tmp/ccqlc4h6.s:527    .text:000002e8 __vector_13
     /tmp/ccqlc4h6.s:548    .text:000002fc __vector_14
     /tmp/ccqlc4h6.s:569    .text:00000310 __vector_9
     /tmp/ccqlc4h6.s:590    .text:00000324 __vector_default
     /tmp/ccqlc4h6.s:610    .text:00000338 WriteLedLatch
     /tmp/ccqlc4h6.s:644    .text:0000034a HandleSoftclock
     /tmp/ccqlc4h6.s:665    .text:00000364 ShowFailure
     /tmp/ccqlc4h6.s:706    .text:0000038e main
     /tmp/ccqlc4h6.s:1600   .bss:00000023 encoderState
     /tmp/ccqlc4h6.s:1601   .bss:00000024 encoderValue
     /tmp/ccqlc4h6.s:1592   .bss:00000017 currentAddress.1816
     /tmp/ccqlc4h6.s:1591   .bss:00000016 currentByte.1817
     /tmp/ccqlc4h6.s:1590   .bss:00000006 charToInt.1835
     /tmp/ccqlc4h6.s:1598   .bss:00000021 keyState
     /tmp/ccqlc4h6.s:1602   .bss:00000025 cardDetect
     /tmp/ccqlc4h6.s:1593   .bss:0000001b lastKeyState.1738
     /tmp/ccqlc4h6.s:1599   .bss:00000022 newKeys
     /tmp/ccqlc4h6.s:1594   .bss:0000001c lastEncTime.1898
     /tmp/ccqlc4h6.s:1595   .bss:0000001e lastEncoderState.1897
     /tmp/ccqlc4h6.s:1589   .bss:00000005 oldEncoderState.1913
     /tmp/ccqlc4h6.s:1588   .bss:00000004 setMode.1914
     /tmp/ccqlc4h6.s:1604   .bss:00000226 sampleAssignment
                             .bss:00000000 currentMidiMessage.1915

UNDEFINED SYMBOLS
systemTicks
SetTimer
CheckTimer
InitMidi
InitUart0
InitSdInterface
SdHandshake
StartSdTransfer
SdBeginSingleBlockRead
TransferSdByte
EndSdTransfer
UnInitSdInterface
midiChannelNumberA
midiChannelNumberB
Uart0GotByte
Uart0GetByte
HandleIncomingMidiByte
GetMidiMessageFromIncomingFifo
__do_clear_bss
