   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 4486 24b2 5091 0000 		lds r21,(bankStates+55)+3
 4487 24b6 8091 0000 		lds r24,bankStates+47
 4488 24ba 9091 0000 		lds r25,(bankStates+47)+1
 4489 24be A091 0000 		lds r26,(bankStates+47)+2
 4490 24c2 B091 0000 		lds r27,(bankStates+47)+3
 4491 24c6 2817      		cp r18,r24
 4492 24c8 3907      		cpc r19,r25
 4493 24ca 4A07      		cpc r20,r26
 4494 24cc 5B07      		cpc r21,r27
 4495 24ce 00F0      		brlo .+2
 4496 24d0 00C0      		rjmp .L232
 4497               	.LM560:
 4498 24d2 8091 0000 		lds r24,bankStates+55
 4499 24d6 9091 0000 		lds r25,(bankStates+55)+1
 4500 24da A091 0000 		lds r26,(bankStates+55)+2
 4501 24de B091 0000 		lds r27,(bankStates+55)+3
 4502 24e2 2091 0000 		lds r18,bankStates+47
 4503 24e6 3091 0000 		lds r19,(bankStates+47)+1
 4504 24ea 4091 0000 		lds r20,(bankStates+47)+2
 4505 24ee 5091 0000 		lds r21,(bankStates+47)+3
 4506 24f2 8150      		subi r24,lo8(-(524287))
 4507 24f4 9040      		sbci r25,hi8(-(524287))
 4508 24f6 A84F      		sbci r26,hlo8(-(524287))
 4509 24f8 BF4F      		sbci r27,hhi8(-(524287))
 4510 24fa 821B      		sub r24,r18
 4511 24fc 930B      		sbc r25,r19
 4512 24fe A40B      		sbc r26,r20
 4513 2500 B50B      		sbc r27,r21
 4514 2502 8093 0000 		sts bankStates+55,r24
 4515 2506 9093 0000 		sts (bankStates+55)+1,r25
 4516 250a A093 0000 		sts (bankStates+55)+2,r26
 4517 250e B093 0000 		sts (bankStates+55)+3,r27
 4518               	.LM561:
 4519 2512 2091 0000 		lds r18,bankStates+55
 4520 2516 3091 0000 		lds r19,(bankStates+55)+1
 4521 251a 4091 0000 		lds r20,(bankStates+55)+2
 4522 251e 5091 0000 		lds r21,(bankStates+55)+3
 4523 2522 8091 0000 		lds r24,bankStates+59
 4524 2526 9091 0000 		lds r25,(bankStates+59)+1
 4525 252a A091 0000 		lds r26,(bankStates+59)+2
 4526 252e B091 0000 		lds r27,(bankStates+59)+3
 4527 2532 2817      		cp r18,r24
 4528 2534 3907      		cpc r19,r25
 4529 2536 4A07      		cpc r20,r26
 4530 2538 5B07      		cpc r21,r27
 4531 253a 01F4      		brne .L232
 4532               	.LM562:
 4533 253c 8091 0000 		lds r24,bankStates+55
 4534 2540 9091 0000 		lds r25,(bankStates+55)+1
 4535 2544 A091 0000 		lds r26,(bankStates+55)+2
 4536 2548 B091 0000 		lds r27,(bankStates+55)+3
 4537 254c 0196      		adiw r24,1
 4538 254e A11D      		adc r26,__zero_reg__
 4539 2550 B11D      		adc r27,__zero_reg__
 4540 2552 8093 0000 		sts bankStates+55,r24
 4541 2556 9093 0000 		sts (bankStates+55)+1,r25
 4542 255a A093 0000 		sts (bankStates+55)+2,r26
 4543 255e B093 0000 		sts (bankStates+55)+3,r27
 4544               	.L232:
 4545               	.LM563:
 4546 2562 2091 0000 		lds r18,bankStates+59
 4547 2566 3091 0000 		lds r19,(bankStates+59)+1
 4548 256a 4091 0000 		lds r20,(bankStates+59)+2
 4549 256e 5091 0000 		lds r21,(bankStates+59)+3
 4550 2572 8091 0000 		lds r24,bankStates+55
 4551 2576 9091 0000 		lds r25,(bankStates+55)+1
 4552 257a A091 0000 		lds r26,(bankStates+55)+2
 4553 257e B091 0000 		lds r27,(bankStates+55)+3
 4554 2582 2817      		cp r18,r24
 4555 2584 3907      		cpc r19,r25
 4556 2586 4A07      		cpc r20,r26
 4557 2588 5B07      		cpc r21,r27
 4558 258a 00F0      		brlo .+2
 4559 258c 00C0      		rjmp .L233
 4560               	.LM564:
 4561 258e 2091 0000 		lds r18,bankStates+66
 4562 2592 3091 0000 		lds r19,(bankStates+66)+1
 4563 2596 4091 0000 		lds r20,(bankStates+66)+2
 4564 259a 5091 0000 		lds r21,(bankStates+66)+3
 4565 259e 8091 0000 		lds r24,bankStates+59
 4566 25a2 9091 0000 		lds r25,(bankStates+59)+1
 4567 25a6 A091 0000 		lds r26,(bankStates+59)+2
 4568 25aa B091 0000 		lds r27,(bankStates+59)+3
 4569 25ae 8217      		cp r24,r18
 4570 25b0 9307      		cpc r25,r19
 4571 25b2 A407      		cpc r26,r20
 4572 25b4 B507      		cpc r27,r21
 4573 25b6 00F0      		brlo .+2
 4574 25b8 00C0      		rjmp .L223
 4575 25ba 2091 0000 		lds r18,bankStates+66
 4576 25be 3091 0000 		lds r19,(bankStates+66)+1
 4577 25c2 4091 0000 		lds r20,(bankStates+66)+2
 4578 25c6 5091 0000 		lds r21,(bankStates+66)+3
 4579 25ca 8091 0000 		lds r24,bankStates+55
 4580 25ce 9091 0000 		lds r25,(bankStates+55)+1
 4581 25d2 A091 0000 		lds r26,(bankStates+55)+2
 4582 25d6 B091 0000 		lds r27,(bankStates+55)+3
 4583 25da 2817      		cp r18,r24
 4584 25dc 3907      		cpc r19,r25
 4585 25de 4A07      		cpc r20,r26
 4586 25e0 5B07      		cpc r21,r27
 4587 25e2 00F0      		brlo .+2
 4588 25e4 00C0      		rjmp .L223
 4589               	.LM565:
 4590 25e6 2091 0000 		lds r18,bankStates+66
 4591 25ea 3091 0000 		lds r19,(bankStates+66)+1
 4592 25ee 4091 0000 		lds r20,(bankStates+66)+2
 4593 25f2 5091 0000 		lds r21,(bankStates+66)+3
 4594 25f6 A090 0000 		lds r10,bankStates+59
 4595 25fa B090 0000 		lds r11,(bankStates+59)+1
 4596 25fe C090 0000 		lds r12,(bankStates+59)+2
 4597 2602 D090 0000 		lds r13,(bankStates+59)+3
 4598               	.LVL108:
 4599 2606 8091 0000 		lds r24,bankStates+55
 4600 260a 9091 0000 		lds r25,(bankStates+55)+1
 4601 260e A091 0000 		lds r26,(bankStates+55)+2
 4602 2612 B091 0000 		lds r27,(bankStates+55)+3
 4603 2616 E090 0000 		lds r14,bankStates+66
 4604 261a F090 0000 		lds r15,(bankStates+66)+1
 4605 261e 0091 0000 		lds r16,(bankStates+66)+2
 4606 2622 1091 0000 		lds r17,(bankStates+66)+3
 4607 2626 2A19      		sub r18,r10
 4608 2628 3B09      		sbc r19,r11
 4609 262a 4C09      		sbc r20,r12
 4610 262c 5D09      		sbc r21,r13
 4611 262e 8E19      		sub r24,r14
 4612 2630 9F09      		sbc r25,r15
 4613 2632 A00B      		sbc r26,r16
 4614 2634 B10B      		sbc r27,r17
 4615 2636 8217      		cp r24,r18
 4616 2638 9307      		cpc r25,r19
 4617 263a A407      		cpc r26,r20
 4618 263c B507      		cpc r27,r21
 4619 263e 00F0      		brlo .L242
 4620 2640 00C0      		rjmp .L241
 4621               	.LVL109:
 4622               	.L233:
 4623               	.LM566:
 4624 2642 2091 0000 		lds r18,bankStates+66
 4625 2646 3091 0000 		lds r19,(bankStates+66)+1
 4626 264a 4091 0000 		lds r20,(bankStates+66)+2
 4627 264e 5091 0000 		lds r21,(bankStates+66)+3
 4628 2652 8091 0000 		lds r24,bankStates+59
 4629 2656 9091 0000 		lds r25,(bankStates+59)+1
 4630 265a A091 0000 		lds r26,(bankStates+59)+2
 4631 265e B091 0000 		lds r27,(bankStates+59)+3
 4632 2662 8217      		cp r24,r18
 4633 2664 9307      		cpc r25,r19
 4634 2666 A407      		cpc r26,r20
 4635 2668 B507      		cpc r27,r21
 4636 266a 00F4      		brsh .L235
 4637               	.L241:
 4638               	.LM567:
 4639 266c 8091 0000 		lds r24,bankStates+59
 4640 2670 9091 0000 		lds r25,(bankStates+59)+1
 4641 2674 A091 0000 		lds r26,(bankStates+59)+2
 4642 2678 B091 0000 		lds r27,(bankStates+59)+3
 4643 267c 00C0      		rjmp .L238
 4644               	.L235:
 4645               	.LM568:
 4646 267e 2091 0000 		lds r18,bankStates+66
 4647 2682 3091 0000 		lds r19,(bankStates+66)+1
 4648 2686 4091 0000 		lds r20,(bankStates+66)+2
 4649 268a 5091 0000 		lds r21,(bankStates+66)+3
 4650 268e 8091 0000 		lds r24,bankStates+55
 4651 2692 9091 0000 		lds r25,(bankStates+55)+1
 4652 2696 A091 0000 		lds r26,(bankStates+55)+2
 4653 269a B091 0000 		lds r27,(bankStates+55)+3
 4654 269e 2817      		cp r18,r24
 4655 26a0 3907      		cpc r19,r25
 4656 26a2 4A07      		cpc r20,r26
 4657 26a4 5B07      		cpc r21,r27
 4658 26a6 00F4      		brsh .L223
 4659               	.L242:
 4660               	.LM569:
 4661 26a8 8091 0000 		lds r24,bankStates+55
 4662 26ac 9091 0000 		lds r25,(bankStates+55)+1
 4663 26b0 A091 0000 		lds r26,(bankStates+55)+2
 4664 26b4 B091 0000 		lds r27,(bankStates+55)+3
 4665               	.L238:
 4666 26b8 8093 0000 		sts bankStates+66,r24
 4667 26bc 9093 0000 		sts (bankStates+66)+1,r25
 4668 26c0 A093 0000 		sts (bankStates+66)+2,r26
 4669 26c4 B093 0000 		sts (bankStates+66)+3,r27
 4670               	.L223:
 4671               	.LM570:
 4672 26c8 E981      		ldd r30,Y+1
 4673 26ca EFBF      		out __SREG__,r30
 4674               	/* epilogue start */
 4675               	.LM571:
 4676 26cc 0F90      		pop __tmp_reg__
 4677 26ce CF91      		pop r28
 4678 26d0 DF91      		pop r29
 4679 26d2 1F91      		pop r17
 4680 26d4 0F91      		pop r16
 4681 26d6 FF90      		pop r15
 4682 26d8 EF90      		pop r14
 4683 26da DF90      		pop r13
 4684 26dc CF90      		pop r12
 4685 26de BF90      		pop r11
 4686 26e0 AF90      		pop r10
 4687               	.LVL110:
 4688 26e2 9F90      		pop r9
 4689 26e4 8F90      		pop r8
 4690 26e6 7F90      		pop r7
 4691 26e8 6F90      		pop r6
 4692 26ea 5F90      		pop r5
 4693 26ec 4F90      		pop r4
 4694 26ee 3F90      		pop r3
 4695 26f0 2F90      		pop r2
 4696 26f2 0895      		ret
 4697               	.LFE63:
 4700               	BlinkLeds:
 4701               	.LFB19:
 4702               	.LM572:
 4703               	.LVL111:
 4704               	/* prologue: function */
 4705               	/* frame size = 0 */
 4706 26f4 A82F      		mov r26,r24
 4707               	.LM573:
 4708 26f6 8091 0000 		lds r24,ledBlinkMask
 4709               	.LVL112:
 4710 26fa 682F      		mov r22,r24
 4711 26fc 70E0      		ldi r23,lo8(0)
 4712 26fe 5091 0000 		lds r21,ledOnOffMask
 4713 2702 20E0      		ldi r18,lo8(0)
 4714 2704 30E0      		ldi r19,hi8(0)
 4715               	.LM574:
 4716 2706 E1E0      		ldi r30,lo8(1)
 4717 2708 F0E0      		ldi r31,hi8(1)
 4718               	.L245:
 4719               	.LM575:
 4720 270a CB01      		movw r24,r22
 4721 270c 022E      		mov r0,r18
 4722 270e 00C0      		rjmp 2f
 4723 2710 9595      	1:	asr r25
 4724 2712 8795      		ror r24
 4725 2714 0A94      	2:	dec r0
 4726 2716 02F4      		brpl 1b
 4727 2718 80FF      		sbrs r24,0
 4728 271a 00C0      		rjmp .L244
 4729               	.LM576:
 4730 271c CF01      		movw r24,r30
 4731 271e 022E      		mov r0,r18
 4732 2720 00C0      		rjmp 2f
 4733 2722 880F      	1:	lsl r24
 4734 2724 991F      		rol r25
 4735 2726 0A94      	2:	dec r0
 4736 2728 02F4      		brpl 1b
 4737 272a 8095      		com r24
 4738 272c 5823      		and r21,r24
 4739               	.L244:
 4740 272e 2F5F      		subi r18,lo8(-(1))
 4741 2730 3F4F      		sbci r19,hi8(-(1))
 4742               	.LM577:
 4743 2732 2830      		cpi r18,8
 4744 2734 3105      		cpc r19,__zero_reg__
 4745 2736 01F4      		brne .L245
 4746 2738 5093 0000 		sts ledOnOffMask,r21
 4747               	.LM578:
 4748 273c A093 0000 		sts ledBlinkMask,r26
 4749               	.LM579:
 4750 2740 82E0      		ldi r24,lo8(2)
 4751 2742 68E9      		ldi r22,lo8(152)
 4752 2744 70E0      		ldi r23,hi8(152)
 4753 2746 0E94 0000 		call SetTimer
 4754               	.LVL113:
 4755               	/* epilogue start */
 4756               	.LM580:
 4757 274a 0895      		ret
 4758               	.LFE19:
 4761               	KillLeds:
 4762               	.LFB21:
 4763               	.LM581:
 4764               	/* prologue: function */
 4765               	/* frame size = 0 */
 4766               	.LM582:
 4767 274c 1092 0000 		sts ledOnOffMask,__zero_reg__
 4768               	.LM583:
 4769 2750 80E0      		ldi r24,lo8(0)
 4770 2752 90E0      		ldi r25,hi8(0)
 4771 2754 0E94 0000 		call BlinkLeds
 4772               	/* epilogue start */
 4773               	.LM584:
 4774 2758 0895      		ret
 4775               	.LFE21:
 4778               	DoFormatCard:
 4779               	.LFB41:
 4780               	.LM585:
 4781               	/* prologue: function */
 4782               	/* frame size = 0 */
 4783               	.LM586:
 4784 275a 8091 0000 		lds r24,subState
 4785 275e 8823      		tst r24
 4786 2760 01F4      		brne .L251
 4787               	.LM587:
 4788 2762 0E94 0000 		call KillLeds
 4789               	.LM588:
 4790 2766 1092 0000 		sts bankStates,__zero_reg__
 4791               	.LM589:
 4792 276a 1092 0000 		sts bankStates+9,__zero_reg__
 4793               	.LM590:
 4794 276e 1092 0000 		sts bankStates+35,__zero_reg__
 4795               	.LM591:
 4796 2772 1092 0000 		sts bankStates+44,__zero_reg__
 4797               	.LM592:
 4798 2776 81E8      		ldi r24,lo8(129)
 4799 2778 90E0      		ldi r25,hi8(129)
 4800 277a 0E94 0000 		call BlinkLeds
 4801               	.LM593:
 4802 277e 81E0      		ldi r24,lo8(1)
 4803 2780 00C0      		rjmp .L257
 4804               	.L251:
 4805               	.LM594:
 4806 2782 8130      		cpi r24,lo8(1)
 4807 2784 01F4      		brne .L253
 4808               	.LM595:
 4809 2786 8091 0000 		lds r24,keyState
 4810 278a 80FF      		sbrs r24,0
 4811 278c 00C0      		rjmp .L254
 4812 278e 87FF      		sbrs r24,7
 4813 2790 00C0      		rjmp .L254
 4814               	.LM596:
 4815 2792 86E0      		ldi r24,lo8(6)
 4816 2794 8093 0000 		sts cardState,r24
 4817               	.LM597:
 4818 2798 0E94 0000 		call KillLeds
 4819               	.LM598:
 4820 279c 8091 0000 		lds r24,ledOnOffMask
 4821 27a0 8168      		ori r24,lo8(-127)
 4822 27a2 8093 0000 		sts ledOnOffMask,r24
 4823               	.LM599:
 4824 27a6 82E0      		ldi r24,lo8(2)
 4825               	.L257:
 4826 27a8 8093 0000 		sts subState,r24
 4827 27ac 0895      		ret
 4828               	.L254:
 4829               	.LM600:
 4830 27ae 8091 0000 		lds r24,cardState
 4831 27b2 8823      		tst r24
 4832 27b4 01F4      		brne .L256
 4833               	.LBB136:
 4834               	.LBB137:
 4835               	.LM601:
 4836 27b6 80E0      		ldi r24,lo8(gs(DoFruitcakeIntro))
 4837 27b8 90E0      		ldi r25,hi8(gs(DoFruitcakeIntro))
 4838 27ba 9093 0000 		sts (State)+1,r25
 4839 27be 8093 0000 		sts State,r24
 4840               	.LM602:
 4841 27c2 1092 0000 		sts subState,__zero_reg__
 4842 27c6 0895      		ret
 4843               	.L253:
 4844               	.LBE137:
 4845               	.LBE136:
 4846               	.LM603:
 4847 27c8 8230      		cpi r24,lo8(2)
 4848 27ca 01F4      		brne .L256
 4849               	.LM604:
 4850 27cc 8091 0000 		lds r24,cardState
 4851 27d0 8E30      		cpi r24,lo8(14)
 4852 27d2 01F4      		brne .L256
 4853               	.LM605:
 4854 27d4 0E94 0000 		call KillLeds
 4855               	.LM606:
 4856 27d8 8091 0000 		lds r24,ledOnOffMask
 4857 27dc 8260      		ori r24,lo8(2)
 4858 27de 8093 0000 		sts ledOnOffMask,r24
 4859               	.LM607:
 4860 27e2 8091 0000 		lds r24,cardState
 4861 27e6 8823      		tst r24
 4862 27e8 01F0      		breq .L255
 4863 27ea 8091 0000 		lds r24,newKeys
 4864 27ee 8823      		tst r24
 4865 27f0 01F0      		breq .L256
 4866               	.L255:
 4867               	.LBB138:
 4868               	.LBB139:
 4869               	.LM608:
 4870 27f2 80E0      		ldi r24,lo8(gs(DoFruitcakeIntro))
 4871 27f4 90E0      		ldi r25,hi8(gs(DoFruitcakeIntro))
 4872 27f6 9093 0000 		sts (State)+1,r25
 4873 27fa 8093 0000 		sts State,r24
 4874               	.LM609:
 4875 27fe 1092 0000 		sts subState,__zero_reg__
 4876               	.L256:
 4877 2802 0895      		ret
 4878               	.LBE139:
 4879               	.LBE138:
 4880               	.LFE41:
 4883               	DoSawtooth:
 4884               	.LFB69:
 4885               	.LM610:
 4886               	/* prologue: function */
 4887               	/* frame size = 0 */
 4888               	.LM611:
 4889 2804 8091 0000 		lds r24,subState
 4890 2808 8823      		tst r24
 4891 280a 01F4      		brne .L259
 4892               	.LM612:
 4893 280c 0E94 0000 		call KillLeds
 4894               	.LM613:
 4895 2810 80EC      		ldi r24,lo8(192)
 4896 2812 90E0      		ldi r25,hi8(192)
 4897 2814 0E94 0000 		call BlinkLeds
 4898               	.LM614:
 4899 2818 81E0      		ldi r24,lo8(1)
 4900 281a 00C0      		rjmp .L271
 4901               	.L259:
 4902               	.LM615:
 4903 281c 8130      		cpi r24,lo8(1)
 4904 281e 01F4      		brne .L261
 4905               	.LM616:
 4906               	/* #APP */
 4907               	 ;  4448 "WTPA.c" 1
 4908 2820 F894      		cli
 4909               	 ;  0 "" 2
 4910               	.LM617:
 4911               	/* #NOAPP */
 4912 2822 8093 0000 		sts bankStates,r24
 4913               	.LM618:
 4914 2826 8093 0000 		sts bankStates+9,r24
 4915               	.LM619:
 4916 282a 80E0      		ldi r24,lo8(0)
 4917 282c 61E0      		ldi r22,lo8(1)
 4918 282e 40E0      		ldi r20,lo8(0)
 4919 2830 50E0      		ldi r21,hi8(0)
 4920 2832 0E94 0000 		call SetSampleClock
 4921               	.LM620:
 4922 2836 80E0      		ldi r24,lo8(gs(OutputAddBanks))
 4923 2838 90E0      		ldi r25,hi8(gs(OutputAddBanks))
 4924 283a 9093 0000 		sts (UpdateOutput)+1,r25
 4925 283e 8093 0000 		sts UpdateOutput,r24
 4926               	.LM621:
 4927               	/* #APP */
 4928               	 ;  4453 "WTPA.c" 1
 4929 2842 7894      		sei
 4930               	 ;  0 "" 2
 4931               	.LM622:
 4932               	/* #NOAPP */
 4933 2844 8091 0000 		lds r24,encoderValue
 4934 2848 8093 0000 		sts lastShuttleRead.3576,r24
 4935               	.LM623:
 4936 284c 82E0      		ldi r24,lo8(2)
 4937               	.L271:
 4938 284e 8093 0000 		sts subState,r24
 4939 2852 0895      		ret
 4940               	.L261:
 4941               	.LM624:
 4942 2854 8230      		cpi r24,lo8(2)
 4943 2856 01F0      		breq .+2
 4944 2858 00C0      		rjmp .L270
 4945               	.LM625:
 4946 285a 8091 0000 		lds r24,newKeys
 4947 285e 282F      		mov r18,r24
 4948 2860 80FF      		sbrs r24,0
 4949 2862 00C0      		rjmp .L262
 4950               	.LM626:
 4951 2864 8091 0000 		lds r24,ledOnOffMask
 4952 2868 91E0      		ldi r25,lo8(1)
 4953 286a 8927      		eor r24,r25
 4954 286c 8093 0000 		sts ledOnOffMask,r24
 4955               	.L262:
 4956               	.LM627:
 4957 2870 21FF      		sbrs r18,1
 4958 2872 00C0      		rjmp .L263
 4959               	.LM628:
 4960 2874 8091 0000 		lds r24,ledOnOffMask
 4961 2878 92E0      		ldi r25,lo8(2)
 4962 287a 8927      		eor r24,r25
 4963 287c 8093 0000 		sts ledOnOffMask,r24
 4964               	.L263:
 4965               	.LM629:
 4966 2880 22FF      		sbrs r18,2
 4967 2882 00C0      		rjmp .L264
 4968               	.LM630:
 4969 2884 8091 0000 		lds r24,ledOnOffMask
 4970 2888 94E0      		ldi r25,lo8(4)
 4971 288a 8927      		eor r24,r25
 4972 288c 8093 0000 		sts ledOnOffMask,r24
 4973               	.L264:
 4974               	.LM631:
 4975 2890 23FF      		sbrs r18,3
 4976 2892 00C0      		rjmp .L265
 4977               	.LM632:
 4978 2894 8091 0000 		lds r24,ledOnOffMask
 4979 2898 98E0      		ldi r25,lo8(8)
 4980 289a 8927      		eor r24,r25
 4981 289c 8093 0000 		sts ledOnOffMask,r24
 4982               	.L265:
 4983               	.LM633:
 4984 28a0 24FF      		sbrs r18,4
 4985 28a2 00C0      		rjmp .L266
 4986               	.LM634:
 4987 28a4 8091 0000 		lds r24,ledOnOffMask
 4988 28a8 90E1      		ldi r25,lo8(16)
 4989 28aa 8927      		eor r24,r25
 4990 28ac 8093 0000 		sts ledOnOffMask,r24
 4991               	.L266:
 4992               	.LM635:
 4993 28b0 25FF      		sbrs r18,5
 4994 28b2 00C0      		rjmp .L267
 4995               	.LM636:
 4996 28b4 8091 0000 		lds r24,ledOnOffMask
 4997 28b8 90E2      		ldi r25,lo8(32)
 4998 28ba 8927      		eor r24,r25
 4999 28bc 8093 0000 		sts ledOnOffMask,r24
 5000               	.L267:
 5001               	.LM637:
 5002 28c0 26FF      		sbrs r18,6
 5003 28c2 00C0      		rjmp .L268
 5004               	.LBB140:
 5005               	.LBB141:
 5006               	.LM638:
 5007 28c4 80E0      		ldi r24,lo8(0)
 5008 28c6 90E0      		ldi r25,hi8(0)
 5009 28c8 0E94 0000 		call BlinkLeds
 5010               	.LBE141:
 5011               	.LBE140:
 5012               	.LM639:
 5013 28cc 8091 0000 		lds r24,ledOnOffMask
 5014 28d0 90E4      		ldi r25,lo8(64)
 5015 28d2 8927      		eor r24,r25
 5016 28d4 8093 0000 		sts ledOnOffMask,r24
 5017               	.L268:
 5018               	.LM640:
 5019 28d8 8091 0000 		lds r24,newKeys
 5020 28dc 87FF      		sbrs r24,7
 5021 28de 00C0      		rjmp .L269
 5022               	.LBB142:
 5023               	.LBB143:
 5024               	.LM641:
 5025 28e0 80E0      		ldi r24,lo8(0)
 5026 28e2 90E0      		ldi r25,hi8(0)
 5027 28e4 0E94 0000 		call BlinkLeds
 5028               	.LBE143:
 5029               	.LBE142:
 5030               	.LM642:
 5031 28e8 8091 0000 		lds r24,ledOnOffMask
 5032 28ec 8058      		subi r24,lo8(-(-128))
 5033 28ee 8093 0000 		sts ledOnOffMask,r24
 5034               	.L269:
 5035               	.LM643:
 5036 28f2 9091 0000 		lds r25,lastShuttleRead.3576
 5037 28f6 8091 0000 		lds r24,encoderValue
 5038 28fa 9817      		cp r25,r24
 5039 28fc 01F0      		breq .L270
 5040               	.LBB144:
 5041               	.LBB145:
 5042               	.LM644:
 5043 28fe 80E0      		ldi r24,lo8(0)
 5044 2900 90E0      		ldi r25,hi8(0)
 5045 2902 0E94 0000 		call BlinkLeds
 5046               	.LBE145:
 5047               	.LBE144:
 5048               	.LM645:
 5049 2906 8091 0000 		lds r24,encoderValue
 5050 290a 8093 0000 		sts ledOnOffMask,r24
 5051               	.LM646:
 5052 290e 8093 0000 		sts lastShuttleRead.3576,r24
 5053               	.L270:
 5054 2912 0895      		ret
 5055               	.LFE69:
 5058               	DoFruitcakeIntro:
 5059               	.LFB72:
 5060               	.LM647:
 5061 2914 1F93      		push r17
 5062               	/* prologue: function */
 5063               	/* frame size = 0 */
 5064               	.LM648:
 5065 2916 1091 0000 		lds r17,subState
 5066 291a 1123      		tst r17
 5067 291c 01F4      		brne .L273
 5068               	.LM649:
 5069 291e 0E94 0000 		call KillLeds
 5070               	.LM650:
 5071 2922 1092 0000 		sts i.3642,__zero_reg__
 5072               	.LM651:
 5073 2926 1092 0000 		sts ledOnOffMask,__zero_reg__
 5074               	.LM652:
 5075 292a 81E0      		ldi r24,lo8(1)
 5076 292c 8093 0000 		sts subState,r24
 5077               	.LM653:
 5078 2930 80E0      		ldi r24,lo8(0)
 5079 2932 61E3      		ldi r22,lo8(305)
 5080 2934 71E0      		ldi r23,hi8(305)
 5081 2936 00C0      		rjmp .L281
 5082               	.L273:
 5083               	.LM654:
 5084 2938 1130      		cpi r17,lo8(1)
 5085 293a 01F4      		brne .L275
 5086               	.LM655:
 5087 293c 80E0      		ldi r24,lo8(0)
 5088 293e 0E94 0000 		call CheckTimer
 5089 2942 8823      		tst r24
 5090 2944 01F4      		brne .+2
 5091 2946 00C0      		rjmp .L280
 5092               	.LM656:
 5093 2948 82E0      		ldi r24,lo8(2)
 5094 294a 00C0      		rjmp .L282
 5095               	.L275:
 5096               	.LM657:
 5097 294c 1230      		cpi r17,lo8(2)
 5098 294e 01F0      		breq .+2
 5099 2950 00C0      		rjmp .L276
 5100               	.LM658:
 5101 2952 8091 0000 		lds r24,i.3642
 5102 2956 8830      		cpi r24,lo8(8)
 5103 2958 00F4      		brsh .L277
 5104               	.LM659:
 5105 295a 80E0      		ldi r24,lo8(0)
 5106 295c 0E94 0000 		call CheckTimer
 5107 2960 8823      		tst r24
 5108 2962 01F4      		brne .+2
 5109 2964 00C0      		rjmp .L280
 5110               	.LM660:
 5111 2966 81E0      		ldi r24,lo8(1)
 5112 2968 90E0      		ldi r25,hi8(1)
 5113 296a 0090 0000 		lds r0,i.3642
 5114 296e 00C0      		rjmp 2f
 5115 2970 880F      	1:	lsl r24
 5116 2972 991F      		rol r25
 5117 2974 0A94      	2:	dec r0
 5118 2976 02F4      		brpl 1b
 5119 2978 2091 0000 		lds r18,ledOnOffMask
 5120 297c 282B      		or r18,r24
 5121 297e 2093 0000 		sts ledOnOffMask,r18
 5122               	.LM661:
 5123 2982 80E0      		ldi r24,lo8(0)
 5124 2984 6DE3      		ldi r22,lo8(61)
 5125 2986 70E0      		ldi r23,hi8(61)
 5126 2988 0E94 0000 		call SetTimer
 5127               	.LM662:
 5128 298c 8091 0000 		lds r24,i.3642
 5129 2990 8F5F      		subi r24,lo8(-(1))
 5130 2992 8093 0000 		sts i.3642,r24
 5131 2996 00C0      		rjmp .L280
 5132               	.L277:
 5133               	.LM663:
 5134 2998 80E0      		ldi r24,lo8(0)
 5135 299a 0E94 0000 		call CheckTimer
 5136 299e 8823      		tst r24
 5137 29a0 01F4      		brne .+2
 5138 29a2 00C0      		rjmp .L280
 5139               	.LM664:
 5140 29a4 80E0      		ldi r24,lo8(0)
 5141 29a6 68E9      		ldi r22,lo8(152)
 5142 29a8 70E0      		ldi r23,hi8(152)
 5143 29aa 0E94 0000 		call SetTimer
 5144               	.LM665:
 5145 29ae 9FEF      		ldi r25,lo8(-1)
 5146 29b0 9093 0000 		sts ledPwm,r25
 5147               	.LM666:
 5148 29b4 8091 6400 		lds r24,100
 5149 29b8 8F7B      		andi r24,lo8(-65)
 5150 29ba 8093 6400 		sts 100,r24
 5151               	.LM667:
 5152 29be 1093 B000 		sts 176,r17
 5153               	.LM668:
 5154 29c2 81E0      		ldi r24,lo8(1)
 5155 29c4 8093 B100 		sts 177,r24
 5156               	.LM669:
 5157 29c8 1092 B200 		sts 178,__zero_reg__
 5158               	.LM670:
 5159 29cc 80E8      		ldi r24,lo8(-128)
 5160 29ce 8093 B300 		sts 179,r24
 5161               	.LM671:
 5162 29d2 97BB      		out 55-32,r25
 5163               	.LM672:
 5164 29d4 1093 7000 		sts 112,r17
 5165               	.LM673:
 5166 29d8 82B1      		in r24,34-32
 5167 29da 8660      		ori r24,lo8(6)
 5168 29dc 82B9      		out 34-32,r24
 5169               	.LM674:
 5170 29de 94B9      		out 36-32,r25
 5171               	.LM675:
 5172 29e0 5F9A      		sbi 43-32,7
 5173               	.LM676:
 5174 29e2 83E0      		ldi r24,lo8(3)
 5175 29e4 00C0      		rjmp .L282
 5176               	.L276:
 5177               	.LM677:
 5178 29e6 1330      		cpi r17,lo8(3)
 5179 29e8 01F4      		brne .L278
 5180               	.LM678:
 5181 29ea 80E0      		ldi r24,lo8(0)
 5182 29ec 0E94 0000 		call CheckTimer
 5183 29f0 8823      		tst r24
 5184 29f2 01F0      		breq .L280
 5185               	.LM679:
 5186 29f4 8091 0000 		lds r24,ledPwm
 5187 29f8 8230      		cpi r24,lo8(2)
 5188 29fa 00F0      		brlo .L279
